2021:01:22:10:02:21.822000,1611306141.822,$GPGGA,090221.00,6339.630208,N,01047.323215,E,2,12,0.8,12.49,M,40.33,M,7.0,0907*77
2021:01:22:10:02:22.822000,1611306142.822,$GPGGA,090222.00,6339.632048,N,01047.328482,E,2,12,0.8,12.49,M,40.33,M,8.0,0907*7C
2021:01:22:10:02:23.822000,1611306143.822,$GPGGA,090223.00,6339.633892,N,01047.333798,E,2,12,0.8,12.52,M,40.33,M,9.0,0907*7A
2021:01:22:10:02:24.822000,1611306144.822,$GPGGA,090224.00,6339.635762,N,01047.339090,E,2,12,0.8,12.49,M,40.33,M,10.0,0907*4C
2021:01:22:10:02:25.822000,1611306145.822,$GPGGA,090225.00,6339.637584,N,01047.344416,E,2,12,0.8,12.50,M,40.33,M,11.0,0907*4C
2021:01:22:10:02:26.822000,1611306146.822,$GPGGA,090226.00,6339.639415,N,01047.349727,E,2,12,0.8,12.53,M,40.33,M,12.0,0907*44
2021:01:22:10:02:27.822000,1611306147.822,$GPGGA,090227.00,6339.641252,N,01047.355050,E,2,12,0.8,12.49,M,40.33,M,8.0,0907*75
2021:01:22:10:02:28.822000,1611306148.822,$GPGGA,090228.00,6339.643156,N,01047.360253,E,2,12,0.8,12.50,M,40.33,M,9.0,0907*71
2021:01:22:10:02:29.822000,1611306149.822,$GPGGA,090229.00,6339.644995,N,01047.365471,E,2,12,0.8,12.51,M,40.33,M,5.0,0907*7E
2021:01:22:10:02:31.822000,1611306151.822,$GPGGA,090231.00,6339.648822,N,01047.375917,E,2,12,0.8,12.50,M,40.33,M,7.0,0907*79
2021:01:22:10:02:32.822000,1611306152.822,$GPGGA,090232.00,6339.650648,N,01047.381225,E,2,12,0.8,12.49,M,40.33,M,8.0,0907*77
2021:01:22:10:02:33.822000,1611306153.822,$GPGGA,090233.00,6339.652511,N,01047.386482,E,2,12,0.8,12.52,M,40.33,M,9.0,0907*7C
2021:01:22:10:02:35.823000,1611306155.823,$GPGGA,090235.00,6339.656200,N,01047.397068,E,2,12,0.8,12.52,M,40.33,M,11.0,0907*40
2021:01:22:10:02:36.823000,1611306156.823,$GPGGA,090236.00,6339.658059,N,01047.402343,E,2,12,0.8,12.53,M,40.33,M,12.0,0907*40
2021:01:22:10:02:37.823000,1611306157.823,$GPGGA,090237.00,6339.659876,N,01047.407655,E,2,12,0.8,12.51,M,40.33,M,7.0,0907*74
2021:01:22:10:02:39.823000,1611306159.823,$GPGGA,090239.00,6339.663515,N,01047.418202,E,2,12,0.8,12.52,M,40.33,M,4.0,0907*73
2021:01:22:10:02:40.823000,1611306160.823,$GPGGA,090240.00,6339.665332,N,01047.423576,E,2,12,0.8,12.48,M,40.33,M,5.0,0907*7E
2021:01:22:10:02:41.823000,1611306161.823,$GPGGA,090241.00,6339.667163,N,01047.428844,E,2,12,0.8,12.52,M,40.32,M,6.0,0907*75
2021:01:22:10:02:42.823000,1611306162.823,$GPGGA,090242.00,6339.668968,N,01047.434206,E,2,12,0.8,12.48,M,40.32,M,7.0,0907*71
2021:01:22:10:02:43.823000,1611306163.823,$GPGGA,090243.00,6339.670829,N,01047.439461,E,2,12,0.8,12.51,M,40.32,M,8.0,0907*70
2021:01:22:10:02:44.822000,1611306164.822,$GPGGA,090244.00,6339.672692,N,01047.444682,E,2,12,0.8,12.52,M,40.32,M,9.0,0907*7C
2021:01:22:10:02:45.822000,1611306165.822,$GPGGA,090245.00,6339.674535,N,01047.449982,E,2,12,0.8,12.50,M,40.32,M,10.0,0907*4D
2021:01:22:10:02:46.822000,1611306166.822,$GPGGA,090246.00,6339.676419,N,01047.455268,E,2,12,0.8,12.49,M,40.32,M,11.0,0907*48
2021:01:22:10:02:47.822000,1611306167.822,$GPGGA,090247.00,6339.678212,N,01047.460583,E,2,12,0.8,12.48,M,40.32,M,7.0,0907*78
2021:01:22:10:02:48.822000,1611306168.822,$GPGGA,090248.00,6339.680033,N,01047.465906,E,2,12,0.8,12.46,M,40.32,M,8.0,0907*74
2021:01:22:10:02:49.823000,1611306169.823,$GPGGA,090249.00,6339.681954,N,01047.471048,E,2,12,0.8,12.49,M,40.32,M,9.0,0907*74
2021:01:22:10:02:50.823000,1611306170.823,$GPGGA,090250.00,6339.683823,N,01047.476305,E,2,12,0.8,12.46,M,40.32,M,5.0,0907*71
2021:01:22:10:02:51.823000,1611306171.823,$GPGGA,090251.00,6339.685722,N,01047.481609,E,2,12,0.8,12.42,M,40.32,M,6.0,0907*7E
2021:01:22:10:02:52.823000,1611306172.823,$GPGGA,090252.00,6339.687636,N,01047.486763,E,2,12,0.8,12.47,M,40.32,M,7.0,0907*75
2021:01:22:10:02:53.823000,1611306173.823,$GPGGA,090253.00,6339.689443,N,01047.492035,E,2,12,0.8,12.49,M,40.32,M,8.0,0907*7A
2021:01:22:10:02:54.823000,1611306174.823,$GPGGA,090254.00,6339.691301,N,01047.497393,E,2,12,0.8,12.45,M,40.32,M,9.0,0907*72
2021:01:22:10:02:55.823000,1611306175.823,$GPGGA,090255.00,6339.693180,N,01047.502659,E,2,12,0.8,12.46,M,40.32,M,10.0,0907*4F
2021:01:22:10:02:56.823000,1611306176.823,$GPGGA,090256.00,6339.694967,N,01047.508004,E,2,12,0.8,12.47,M,40.32,M,11.0,0907*4E
2021:01:22:10:02:57.823000,1611306177.823,$GPGGA,090257.00,6339.696829,N,01047.513331,E,2,12,0.8,12.47,M,40.32,M,6.0,0907*7F
2021:01:22:10:02:58.823000,1611306178.823,$GPGGA,090258.00,6339.698671,N,01047.518694,E,2,12,0.8,12.46,M,40.32,M,7.0,0907*7C
2021:01:22:10:03:00.823000,1611306180.823,$GPGGA,090300.00,6339.702423,N,01047.529191,E,2,12,0.8,12.47,M,40.32,M,9.0,0907*78
2021:01:22:10:03:01.823000,1611306181.823,$GPGGA,090301.00,6339.704295,N,01047.534465,E,2,12,0.8,12.49,M,40.32,M,10.0,0907*40
2021:01:22:10:03:02.823000,1611306182.823,$GPGGA,090302.00,6339.706165,N,01047.539765,E,2,12,0.8,12.48,M,40.32,M,11.0,0907*43
2021:01:22:10:03:03.823000,1611306183.823,$GPGGA,090303.00,6339.708015,N,01047.545064,E,2,12,0.8,12.47,M,40.32,M,12.0,0907*4B
2021:01:22:10:03:05.824000,1611306185.824,$GPGGA,090305.00,6339.711637,N,01047.555767,E,2,12,0.8,12.52,M,40.32,M,9.0,0907*78
2021:01:22:10:03:06.824000,1611306186.824,$GPGGA,090306.00,6339.713512,N,01047.561054,E,2,12,0.8,12.52,M,40.32,M,5.0,0907*71
2021:01:22:10:03:07.824000,1611306187.824,$GPGGA,090307.00,6339.715370,N,01047.566342,E,2,12,0.8,12.49,M,40.32,M,6.0,0907*7E
2021:01:22:10:03:09.824000,1611306189.824,$GPGGA,090309.00,6339.719116,N,01047.576837,E,2,12,0.8,12.50,M,40.32,M,8.0,0907*70
2021:01:22:10:03:10.824000,1611306190.824,$GPGGA,090310.00,6339.720977,N,01047.582169,E,2,12,0.8,12.50,M,40.32,M,9.0,0907*75
2021:01:22:10:03:11.824000,1611306191.824,$GPGGA,090311.00,6339.722853,N,01047.587412,E,2,12,0.8,12.52,M,40.32,M,10.0,0907*47
2021:01:22:10:03:12.824000,1611306192.824,$GPGGA,090312.00,6339.724649,N,01047.592786,E,2,12,0.8,12.51,M,40.32,M,11.0,0907*4F
2021:01:22:10:03:13.823000,1611306193.823,$GPGGA,090313.00,6339.726488,N,01047.598144,E,2,12,0.8,12.52,M,40.32,M,12.0,0907*41
2021:01:22:10:03:14.823000,1611306194.823,$GPGGA,090314.00,6339.728372,N,01047.603451,E,2,12,0.8,12.48,M,40.32,M,8.0,0907*7A
2021:01:22:10:03:15.823000,1611306195.823,$GPGGA,090315.00,6339.730237,N,01047.608673,E,2,12,0.8,12.49,M,40.32,M,9.0,0907*7B
2021:01:22:10:03:16.823000,1611306196.823,$GPGGA,090316.00,6339.732102,N,01047.613940,E,2,12,0.8,12.51,M,40.32,M,5.0,0907*7F
2021:01:22:10:03:17.823000,1611306197.823,$GPGGA,090317.00,6339.734051,N,01047.619183,E,2,12,0.8,12.48,M,40.32,M,6.0,0907*79
2021:01:22:10:03:18.823000,1611306198.823,$GPGGA,090318.00,6339.736015,N,01047.624298,E,2,12,0.8,12.46,M,40.32,M,7.0,0907*7C
2021:01:22:10:03:19.824000,1611306199.824,$GPGGA,090319.00,6339.737858,N,01047.629524,E,2,12,0.8,12.49,M,40.32,M,8.0,0907*70
2021:01:22:10:03:21.824000,1611306201.824,$GPGGA,090321.00,6339.741644,N,01047.640080,E,2,12,0.8,12.46,M,40.32,M,10.0,0907*4B
2021:01:22:10:03:22.824000,1611306202.824,$GPGGA,090322.00,6339.743544,N,01047.645283,E,2,12,0.8,12.48,M,40.32,M,11.0,0907*42
2021:01:22:10:03:23.824000,1611306203.824,$GPGGA,090323.00,6339.745422,N,01047.650555,E,2,12,0.8,12.51,M,40.32,M,12.0,0907*47
2021:01:22:10:03:25.824000,1611306205.824,$GPGGA,090325.00,6339.749183,N,01047.661105,E,2,12,0.8,12.50,M,40.32,M,9.0,0907*7B
2021:01:22:10:03:26.824000,1611306206.824,$GPGGA,090326.00,6339.751080,N,01047.666280,E,2,12,0.8,12.51,M,40.32,M,10.0,0907*43
2021:01:22:10:03:27.824000,1611306207.824,$GPGGA,090327.00,6339.752975,N,01047.671519,E,2,12,0.8,12.47,M,40.32,M,5.0,0907*70
2021:01:22:10:03:29.824000,1611306209.824,$GPGGA,090329.00,6339.756767,N,01047.681981,E,2,12,0.8,12.49,M,40.32,M,7.0,0907*79
2021:01:22:10:03:30.824000,1611306210.824,$GPGGA,090330.00,6339.758619,N,01047.687256,E,2,12,0.8,12.48,M,40.32,M,8.0,0907*7E
2021:01:22:10:03:31.824000,1611306211.824,$GPGGA,090331.00,6339.760535,N,01047.692493,E,2,12,0.8,12.45,M,40.32,M,9.0,0907*7E
2021:01:22:10:03:32.824000,1611306212.824,$GPGGA,090332.00,6339.762466,N,01047.697655,E,2,12,0.8,12.45,M,40.32,M,10.0,0907*4D
2021:01:22:10:03:34.825000,1611306214.825,$GPGGA,090334.00,6339.766273,N,01047.708156,E,2,12,0.8,12.48,M,40.32,M,7.0,0907*75
2021:01:22:10:03:35.825000,1611306215.825,$GPGGA,090335.00,6339.768187,N,01047.713439,E,2,12,0.8,12.45,M,40.32,M,8.0,0907*76
2021:01:22:10:03:36.825000,1611306216.825,$GPGGA,090336.00,6339.770103,N,01047.718646,E,2,12,0.8,12.49,M,40.32,M,9.0,0907*7C
2021:01:22:10:03:37.825000,1611306217.825,$GPGGA,090337.00,6339.771984,N,01047.723903,E,2,12,0.8,12.49,M,40.32,M,10.0,0907*45
2021:01:22:10:03:38.825000,1611306218.825,$GPGGA,090338.00,6339.773857,N,01047.729258,E,2,12,0.8,12.46,M,40.32,M,11.0,0907*46
2021:01:22:10:03:39.825000,1611306219.825,$GPGGA,090339.00,6339.775778,N,01047.734514,E,2,12,0.8,12.45,M,40.32,M,12.0,0907*40
2021:01:22:10:03:41.825000,1611306221.825,$GPGGA,090341.00,6339.779544,N,01047.745006,E,2,12,0.8,12.48,M,40.32,M,9.0,0907*79
2021:01:22:10:03:42.824000,1611306222.824,$GPGGA,090342.00,6339.781429,N,01047.750293,E,2,12,0.8,12.47,M,40.32,M,10.0,0907*4A
2021:01:22:10:03:43.824000,1611306223.824,$GPGGA,090343.00,6339.783258,N,01047.755617,E,2,12,0.8,12.47,M,40.32,M,6.0,0907*73
2021:01:22:10:03:44.824000,1611306224.824,$GPGGA,090344.00,6339.785082,N,01047.760999,E,2,12,0.8,12.48,M,40.32,M,7.0,0907*76
2021:01:22:10:03:46.824000,1611306226.824,$GPGGA,090346.00,6339.788718,N,01047.771779,E,2,12,0.8,12.49,M,40.32,M,9.0,0907*72
2021:01:22:10:03:47.824000,1611306227.824,$GPGGA,090347.00,6339.790544,N,01047.777127,E,2,12,0.8,12.51,M,40.32,M,10.0,0907*4B
2021:01:22:10:03:48.824000,1611306228.824,$GPGGA,090348.00,6339.792327,N,01047.782542,E,2,12,0.8,12.48,M,40.31,M,11.0,0907*42
2021:01:22:10:03:50.825000,1611306230.825,$GPGGA,090350.00,6339.796044,N,01047.793209,E,2,12,0.8,12.50,M,40.31,M,13.0,0907*4A
2021:01:22:10:03:51.825000,1611306231.825,$GPGGA,090351.00,6339.797879,N,01047.798482,E,2,12,0.8,12.49,M,40.31,M,8.0,0907*70
2021:01:22:10:03:52.825000,1611306232.825,$GPGGA,090352.00,6339.799717,N,01047.803850,E,2,12,0.8,12.50,M,40.31,M,9.0,0907*7D
2021:01:22:10:03:54.825000,1611306234.825,$GPGGA,090354.00,6339.803395,N,01047.814542,E,2,12,0.8,12.47,M,40.31,M,6.0,0907*78
2021:01:22:10:03:55.825000,1611306235.825,$GPGGA,090355.00,6339.805193,N,01047.819914,E,2,12,0.8,12.54,M,40.31,M,7.0,0907*7A
2021:01:22:10:03:56.825000,1611306236.825,$GPGGA,090356.00,6339.806994,N,01047.825283,E,2,12,0.8,12.55,M,40.31,M,8.0,0907*71
2021:01:22:10:03:57.825000,1611306237.825,$GPGGA,090357.00,6339.808886,N,01047.830625,E,2,12,0.8,12.50,M,40.31,M,4.0,0907*79
2021:01:22:10:03:58.825000,1611306238.825,$GPGGA,090358.00,6339.810802,N,01047.835872,E,2,12,0.8,12.47,M,40.31,M,5.0,0907*7D
2021:01:22:10:03:59.825000,1611306239.825,$GPGGA,090359.00,6339.812628,N,01047.841133,E,2,12,0.8,12.52,M,40.31,M,6.0,0907*70
2021:01:22:10:04:00.825000,1611306240.825,$GPGGA,090400.00,6339.814516,N,01047.846403,E,2,12,0.8,12.50,M,40.31,M,7.0,0907*71
2021:01:22:10:04:01.825000,1611306241.825,$GPGGA,090401.00,6339.816479,N,01047.851593,E,2,12,0.8,12.49,M,40.31,M,8.0,0907*73
2021:01:22:10:04:02.825000,1611306242.825,$GPGGA,090402.00,6339.818410,N,01047.856733,E,2,12,0.8,12.51,M,40.31,M,9.0,0907*76
2021:01:22:10:04:03.825000,1611306243.825,$GPGGA,090403.00,6339.820287,N,01047.862002,E,2,12,0.8,12.52,M,40.31,M,10.0,0907*4D
2021:01:22:10:04:04.826000,1611306244.826,$GPGGA,090404.00,6339.822197,N,01047.867250,E,2,12,0.8,12.50,M,40.31,M,11.0,0907*49
2021:01:22:10:04:06.826000,1611306246.826,$GPGGA,090406.00,6339.825953,N,01047.877729,E,2,12,0.8,12.51,M,40.31,M,7.0,0907*70
2021:01:22:10:04:07.826000,1611306247.826,$GPGGA,090407.00,6339.827854,N,01047.883030,E,2,12,0.8,12.47,M,40.31,M,8.0,0907*79
2021:01:22:10:04:08.826000,1611306248.826,$GPGGA,090408.00,6339.829756,N,01047.888230,E,2,12,0.8,12.51,M,40.31,M,9.0,0907*7A
2021:01:22:10:04:11.826000,1611306251.826,$GPGGA,090411.00,6339.835478,N,01047.903876,E,2,12,0.8,12.52,M,40.31,M,7.0,0907*77
2021:01:22:10:04:12.825000,1611306252.825,$GPGGA,090412.00,6339.837357,N,01047.909131,E,2,12,0.8,12.52,M,40.31,M,8.0,0907*73
2021:01:22:10:04:15.825000,1611306255.825,$GPGGA,090415.00,6339.842921,N,01047.925147,E,2,12,0.8,12.55,M,40.31,M,11.0,0907*4D
2021:01:22:10:04:16.825000,1611306256.825,$GPGGA,090416.00,6339.844794,N,01047.930532,E,2,12,0.8,12.50,M,40.31,M,12.0,0907*4C
2021:01:22:10:04:17.825000,1611306257.825,$GPGGA,090417.00,6339.846697,N,01047.935766,E,2,12,0.8,12.53,M,40.31,M,7.0,0907*7C
2021:01:22:10:04:19.826000,1611306259.826,$GPGGA,090419.00,6339.850376,N,01047.946468,E,2,12,0.8,12.53,M,40.31,M,9.0,0907*78
2021:01:22:10:04:20.826000,1611306260.826,$GPGGA,090420.00,6339.852218,N,01047.951836,E,2,12,0.8,12.52,M,40.31,M,5.0,0907*75
2021:01:22:10:04:21.826000,1611306261.826,$GPGGA,090421.00,6339.854064,N,01047.957155,E,2,12,0.8,12.56,M,40.31,M,6.0,0907*76
2021:01:22:10:04:22.826000,1611306262.826,$GPGGA,090422.00,6339.855913,N,01047.962525,E,2,12,0.8,12.56,M,40.31,M,7.0,0907*79
2021:01:22:10:04:23.826000,1611306263.826,$GPGGA,090423.00,6339.857819,N,01047.967879,E,2,12,0.8,12.53,M,40.31,M,8.0,0907*7A
2021:01:22:10:04:24.826000,1611306264.826,$GPGGA,090424.00,6339.859710,N,01047.973187,E,2,12,0.8,12.51,M,40.31,M,9.0,0907*7B
2021:01:22:10:04:25.826000,1611306265.826,$GPGGA,090425.00,6339.861577,N,01047.978456,E,2,12,0.8,12.54,M,40.31,M,10.0,0907*4D
2021:01:22:10:04:26.826000,1611306266.826,$GPGGA,090426.00,6339.863495,N,01047.983707,E,2,12,0.8,12.54,M,40.31,M,11.0,0907*43
2021:01:22:10:04:27.826000,1611306267.826,$GPGGA,090427.00,6339.865504,N,01047.988902,E,2,12,0.8,12.51,M,40.31,M,12.0,0907*4B
2021:01:22:10:04:28.826000,1611306268.826,$GPGGA,090428.00,6339.867435,N,01047.994126,E,2,12,0.8,12.51,M,40.31,M,8.0,0907*7D
2021:01:22:10:04:29.826000,1611306269.826,$GPGGA,090429.00,6339.869302,N,01047.999459,E,2,12,0.8,12.51,M,40.31,M,9.0,0907*70
2021:01:22:10:04:31.826000,1611306271.826,$GPGGA,090431.00,6339.873070,N,01048.010146,E,2,12,0.8,12.51,M,40.31,M,6.0,0907*77
2021:01:22:10:04:32.826000,1611306272.826,$GPGGA,090432.00,6339.874961,N,01048.015437,E,2,12,0.8,12.49,M,40.31,M,7.0,0907*74
2021:01:22:10:04:33.826000,1611306273.826,$GPGGA,090433.00,6339.876872,N,01048.020717,E,2,12,0.8,12.48,M,40.31,M,8.0,0907*7D
2021:01:22:10:04:36.827000,1611306276.827,$GPGGA,090436.00,6339.882610,N,01048.036489,E,2,12,0.8,12.51,M,40.31,M,11.0,0907*4A
2021:01:22:10:04:37.827000,1611306277.827,$GPGGA,090437.00,6339.884511,N,01048.041792,E,2,12,0.8,12.50,M,40.31,M,12.0,0907*44
2021:01:22:10:04:40.827000,1611306280.827,$GPGGA,090440.00,6339.890049,N,01048.057840,E,2,12,0.8,12.53,M,40.31,M,10.0,0907*4F
2021:01:22:10:04:41.827000,1611306281.827,$GPGGA,090441.00,6339.891966,N,01048.063122,E,2,12,0.8,12.49,M,40.31,M,11.0,0907*4B
2021:01:22:10:04:42.826000,1611306282.826,$GPGGA,090442.00,6339.893849,N,01048.068426,E,2,12,0.8,12.48,M,40.31,M,12.0,0907*4E
2021:01:22:10:04:44.826000,1611306284.826,$GPGGA,090444.00,6339.897615,N,01048.078997,E,2,12,0.8,12.52,M,40.31,M,8.0,0907*7D
2021:01:22:10:04:45.826000,1611306285.826,$GPGGA,090445.00,6339.899540,N,01048.084310,E,2,12,0.8,12.51,M,40.31,M,9.0,0907*75
2021:01:22:10:04:46.827000,1611306286.827,$GPGGA,090446.00,6339.901416,N,01048.089653,E,2,12,0.8,12.51,M,40.31,M,10.0,0907*43
2021:01:22:10:04:47.826000,1611306287.826,$GPGGA,090447.00,6339.903229,N,01048.095006,E,2,12,0.8,12.51,M,40.31,M,11.0,0907*40
2021:01:22:10:04:48.826000,1611306288.826,$GPGGA,090448.00,6339.905079,N,01048.100414,E,2,12,0.8,12.51,M,40.31,M,7.0,0907*73
2021:01:22:10:04:49.827000,1611306289.827,$GPGGA,090449.00,6339.906945,N,01048.105786,E,2,12,0.8,12.53,M,40.31,M,8.0,0907*77
2021:01:22:10:04:50.827000,1611306290.827,$GPGGA,090450.00,6339.908855,N,01048.111069,E,2,12,0.8,12.52,M,40.31,M,9.0,0907*72
2021:01:22:10:04:51.827000,1611306291.827,$GPGGA,090451.00,6339.910687,N,01048.116460,E,2,12,0.8,12.48,M,40.31,M,10.0,0907*42
2021:01:22:10:04:52.827000,1611306292.827,$GPGGA,090452.00,6339.912497,N,01048.121907,E,2,12,0.8,12.53,M,40.31,M,11.0,0907*43
2021:01:22:10:04:53.827000,1611306293.827,$GPGGA,090453.00,6339.914318,N,01048.127349,E,2,12,0.8,12.52,M,40.31,M,12.0,0907*40
2021:01:22:10:04:54.827000,1611306294.827,$GPGGA,090454.00,6339.916206,N,01048.132693,E,2,12,0.8,12.48,M,40.31,M,8.0,0907*7D
2021:01:22:10:04:56.827000,1611306296.827,$GPGGA,090456.00,6339.919837,N,01048.143561,E,2,12,0.8,12.51,M,40.30,M,10.0,0907*40
2021:01:22:10:04:57.827000,1611306297.827,$GPGGA,090457.00,6339.921719,N,01048.148914,E,2,12,0.8,12.46,M,40.30,M,11.0,0907*4B
2021:01:22:10:04:58.827000,1611306298.827,$GPGGA,090458.00,6339.923610,N,01048.154220,E,2,12,0.8,12.50,M,40.30,M,6.0,0907*7E
2021:01:22:10:05:00.827000,1611306300.827,$GPGGA,090500.00,6339.927269,N,01048.165084,E,2,12,0.8,12.50,M,40.30,M,8.0,0907*7C
2021:01:22:10:05:01.827000,1611306301.827,$GPGGA,090501.00,6339.929098,N,01048.170552,E,2,12,0.8,12.49,M,40.30,M,9.0,0907*7C
2021:01:22:10:05:02.827000,1611306302.827,$GPGGA,090502.00,6339.930900,N,01048.175940,E,2,12,0.8,12.51,M,40.30,M,10.0,0907*44
2021:01:22:10:05:04.828000,1611306304.828,$GPGGA,090504.00,6339.934610,N,01048.186748,E,2,12,0.8,12.51,M,40.30,M,12.0,0907*40
2021:01:22:10:05:05.828000,1611306305.828,$GPGGA,090505.00,6339.936484,N,01048.192150,E,2,12,0.8,12.52,M,40.30,M,8.0,0907*7E
2021:01:22:10:05:06.828000,1611306306.828,$GPGGA,090506.00,6339.938335,N,01048.197520,E,2,12,0.8,12.55,M,40.30,M,9.0,0907*7E
2021:01:22:10:05:09.828000,1611306309.828,$GPGGA,090509.00,6339.943925,N,01048.213639,E,2,12,0.8,12.48,M,40.30,M,7.0,0907*70
2021:01:22:10:05:10.828000,1611306310.828,$GPGGA,090510.00,6339.945840,N,01048.218864,E,2,12,0.8,12.48,M,40.30,M,8.0,0907*7E
2021:01:22:10:05:11.827000,1611306311.827,$GPGGA,090511.00,6339.947731,N,01048.224098,E,2,12,0.8,12.53,M,40.30,M,9.0,0907*7B
2021:01:22:10:05:13.827000,1611306313.827,$GPGGA,090513.00,6339.951655,N,01048.234606,E,2,12,0.8,12.48,M,40.30,M,11.0,0907*4E
2021:01:22:10:05:14.827000,1611306314.827,$GPGGA,090514.00,6339.953520,N,01048.239944,E,2,12,0.8,12.51,M,40.30,M,12.0,0907*45
2021:01:22:10:05:15.827000,1611306315.827,$GPGGA,090515.00,6339.955391,N,01048.245262,E,2,12,0.8,12.50,M,40.30,M,7.0,0907*7F
2021:01:22:10:05:16.827000,1611306316.827,$GPGGA,090516.00,6339.957314,N,01048.250544,E,2,12,0.8,12.47,M,40.30,M,8.0,0907*7D
2021:01:22:10:05:17.827000,1611306317.827,$GPGGA,090517.00,6339.959213,N,01048.255829,E,2,12,0.8,12.51,M,40.30,M,9.0,0907*71
2021:01:22:10:05:18.827000,1611306318.827,$GPGGA,090518.00,6339.961126,N,01048.261144,E,2,12,0.8,12.51,M,40.30,M,10.0,0907*4D
2021:01:22:10:05:19.828000,1611306319.828,$GPGGA,090519.00,6339.963054,N,01048.266391,E,2,12,0.8,12.49,M,40.30,M,11.0,0907*4F
2021:01:22:10:05:21.828000,1611306321.828,$GPGGA,090521.00,6339.966845,N,01048.277026,E,2,12,0.8,12.54,M,40.30,M,8.0,0907*72
2021:01:22:10:05:22.828000,1611306322.828,$GPGGA,090522.00,6339.968809,N,01048.282267,E,2,12,0.8,12.53,M,40.30,M,9.0,0907*7C
2021:01:22:10:05:23.828000,1611306323.828,$GPGGA,090523.00,6339.970710,N,01048.287667,E,2,12,0.8,12.51,M,40.30,M,10.0,0907*48
2021:01:22:10:05:25.828000,1611306325.828,$GPGGA,090525.00,6339.974457,N,01048.298273,E,2,12,0.8,12.56,M,40.30,M,7.0,0907*74
2021:01:22:10:05:26.828000,1611306326.828,$GPGGA,090526.00,6339.976343,N,01048.303646,E,2,12,0.8,12.54,M,40.30,M,8.0,0907*7B
2021:01:22:10:05:27.828000,1611306327.828,$GPGGA,090527.00,6339.978262,N,01048.308967,E,2,12,0.8,12.51,M,40.30,M,9.0,0907*75
2021:01:22:10:05:29.828000,1611306329.828,$GPGGA,090529.00,6339.981996,N,01048.319624,E,2,12,0.8,12.52,M,40.30,M,6.0,0907*79
2021:01:22:10:05:30.828000,1611306330.828,$GPGGA,090530.00,6339.983859,N,01048.325058,E,2,12,0.8,12.51,M,40.30,M,7.0,0907*71
2021:01:22:10:05:31.828000,1611306331.828,$GPGGA,090531.00,6339.985748,N,01048.330409,E,2,12,0.8,12.54,M,40.30,M,8.0,0907*77
2021:01:22:10:05:33.828000,1611306333.828,$GPGGA,090533.00,6339.989501,N,01048.341169,E,2,12,0.8,12.51,M,40.30,M,10.0,0907*4F
2021:01:22:10:05:34.829000,1611306334.829,$GPGGA,090534.00,6339.991486,N,01048.346436,E,2,12,0.8,12.49,M,40.30,M,6.0,0907*79
2021:01:22:10:05:35.829000,1611306335.829,$GPGGA,090535.00,6339.993321,N,01048.351741,E,2,12,0.8,12.57,M,40.30,M,7.0,0907*7B
2021:01:22:10:05:36.829000,1611306336.829,$GPGGA,090536.00,6339.995136,N,01048.357155,E,2,12,0.8,12.55,M,40.30,M,8.0,0907*72
2021:01:22:10:05:38.829000,1611306338.829,$GPGGA,090538.00,6339.998932,N,01048.367959,E,2,12,0.8,12.50,M,40.30,M,10.0,0907*46
2021:01:22:10:05:39.829000,1611306339.829,$GPGGA,090539.00,6340.000728,N,01048.373409,E,2,12,0.8,12.54,M,40.30,M,11.0,0907*4C
2021:01:22:10:05:41.828000,1611306341.828,$GPGGA,090541.00,6340.004498,N,01048.384064,E,2,12,0.8,12.52,M,40.30,M,8.0,0907*76
2021:01:22:10:05:42.828000,1611306342.828,$GPGGA,090542.00,6340.006378,N,01048.389433,E,2,12,0.8,12.52,M,40.30,M,9.0,0907*74
2021:01:22:10:05:43.828000,1611306343.828,$GPGGA,090543.00,6340.008242,N,01048.394774,E,2,12,0.8,12.54,M,40.30,M,10.0,0907*41
