2021:01:22:10:02:21.822000,1611306141.822,$GPGGA,090221.00,6339.630208,N,01047.323215,E,2,12,0.8,12.49,M,40.33,M,7.0,0907*77
2021:01:22:13:30:44.269000,1611318644.269,$GPGGA,123044.00,6341.729864,N,01053.810421,E,2,12,0.7,11.99,M,40.14,M,14.0,0907*40
2021:01:22:13:30:45.269000,1611318645.269,$GPGGA,123045.00,6341.728235,N,01053.805255,E,2,12,0.7,11.99,M,40.14,M,15.0,0907*4E
2021:01:22:13:30:47.269000,1611318647.269,$GPGGA,123047.00,6341.724956,N,01053.794902,E,2,12,0.7,12.02,M,40.14,M,11.0,0907*45
2021:01:22:13:30:48.269000,1611318648.269,$GPGGA,123048.00,6341.723299,N,01053.789763,E,2,12,0.7,12.04,M,40.14,M,6.0,0907*70
2021:01:22:13:30:49.269000,1611318649.269,$GPGGA,123049.00,6341.721636,N,01053.784632,E,2,12,0.7,12.05,M,40.15,M,7.0,0907*7B
2021:01:22:13:30:50.269000,1611318650.269,$GPGGA,123050.00,6341.719962,N,01053.779467,E,2,12,0.7,12.03,M,40.15,M,8.0,0907*7F
2021:01:22:13:30:51.270000,1611318651.27,$GPGGA,123051.00,6341.718326,N,01053.774284,E,2,12,0.7,12.05,M,40.15,M,9.0,0907*74
2021:01:22:13:30:52.270000,1611318652.27,$GPGGA,123052.00,6341.716698,N,01053.769152,E,2,12,0.7,12.07,M,40.15,M,5.0,0907*73
2021:01:22:13:30:53.270000,1611318653.27,$GPGGA,123053.00,6341.715058,N,01053.763989,E,2,12,0.7,12.07,M,40.15,M,6.0,0907*7C
2021:01:22:13:30:55.270000,1611318655.27,$GPGGA,123055.00,6341.711829,N,01053.753549,E,2,12,0.7,12.08,M,40.15,M,8.0,0907*72
2021:01:22:13:30:56.270000,1611318656.27,$GPGGA,123056.00,6341.710235,N,01053.748333,E,2,12,0.7,12.08,M,40.15,M,9.0,0907*77
2021:01:22:13:30:57.270000,1611318657.27,$GPGGA,123057.00,6341.708641,N,01053.743102,E,2,12,0.7,12.06,M,40.15,M,10.0,0907*45
2021:01:22:13:30:59.270000,1611318659.27,$GPGGA,123059.00,6341.705479,N,01053.732621,E,2,12,0.7,12.05,M,40.15,M,7.0,0907*7A
2021:01:22:13:31:00.270000,1611318660.27,$GPGGA,123100.00,6341.703905,N,01053.727339,E,2,12,0.7,12.04,M,40.15,M,8.0,0907*71
2021:01:22:13:31:01.270000,1611318661.27,$GPGGA,123101.00,6341.702328,N,01053.722095,E,2,12,0.7,12.07,M,40.15,M,9.0,0907*76
2021:01:22:13:31:03.270000,1611318663.27,$GPGGA,123103.00,6341.699153,N,01053.711601,E,2,12,0.7,12.05,M,40.15,M,11.0,0907*49
2021:01:22:13:31:04.270000,1611318664.27,$GPGGA,123104.00,6341.697564,N,01053.706366,E,2,12,0.7,12.06,M,40.15,M,12.0,0907*42
2021:01:22:13:31:05.270000,1611318665.27,$GPGGA,123105.00,6341.695991,N,01053.701125,E,2,12,0.7,12.07,M,40.15,M,7.0,0907*70
2021:01:22:13:31:07.271000,1611318667.271,$GPGGA,123107.00,6341.692829,N,01053.690615,E,2,12,0.7,12.05,M,40.15,M,9.0,0907*76
2021:01:22:13:31:08.271000,1611318668.271,$GPGGA,123108.00,6341.691266,N,01053.685389,E,2,12,0.7,12.07,M,40.15,M,10.0,0907*45
2021:01:22:13:31:09.271000,1611318669.271,$GPGGA,123109.00,6341.689680,N,01053.680156,E,2,12,0.7,12.06,M,40.15,M,6.0,0907*72
2021:01:22:13:31:10.270000,1611318670.27,$GPGGA,123110.00,6341.688097,N,01053.674943,E,2,12,0.7,12.05,M,40.15,M,7.0,0907*7E
2021:01:22:13:31:11.270000,1611318671.27,$GPGGA,123111.00,6341.686515,N,01053.669711,E,2,12,0.7,12.05,M,40.15,M,8.0,0907*74
2021:01:22:13:31:12.270000,1611318672.27,$GPGGA,123112.00,6341.684926,N,01053.664506,E,2,12,0.7,12.05,M,40.15,M,9.0,0907*71
2021:01:22:13:31:13.270000,1611318673.27,$GPGGA,123113.00,6341.683343,N,01053.659330,E,2,12,0.7,12.04,M,40.15,M,5.0,0907*7E
2021:01:22:13:31:15.270000,1611318675.27,$GPGGA,123115.00,6341.680142,N,01053.648980,E,2,12,0.7,12.03,M,40.15,M,7.0,0907*7C
2021:01:22:13:31:16.270000,1611318676.27,$GPGGA,123116.00,6341.678550,N,01053.643808,E,2,12,0.7,12.03,M,40.15,M,8.0,0907*7A
2021:01:22:13:31:17.270000,1611318677.27,$GPGGA,123117.00,6341.676945,N,01053.638648,E,2,12,0.7,12.01,M,40.15,M,9.0,0907*78
2021:01:22:13:31:18.270000,1611318678.27,$GPGGA,123118.00,6341.675317,N,01053.633523,E,2,12,0.7,12.00,M,40.15,M,10.0,0907*45
2021:01:22:13:31:19.270000,1611318679.27,$GPGGA,123119.00,6341.673714,N,01053.628375,E,2,12,0.7,12.00,M,40.15,M,11.0,0907*4B
2021:01:22:13:31:20.270000,1611318680.27,$GPGGA,123120.00,6341.672120,N,01053.623194,E,2,12,0.7,11.99,M,40.15,M,12.0,0907*47
2021:01:22:13:31:21.271000,1611318681.271,$GPGGA,123121.00,6341.670501,N,01053.618037,E,2,12,0.7,11.98,M,40.15,M,13.0,0907*43
2021:01:22:13:31:22.271000,1611318682.271,$GPGGA,123122.00,6341.668870,N,01053.612951,E,2,12,0.7,11.99,M,40.15,M,14.0,0907*47
2021:01:22:13:31:23.271000,1611318683.271,$GPGGA,123123.00,6341.667227,N,01053.607840,E,2,12,0.7,12.00,M,40.15,M,5.0,0907*77
2021:01:22:13:31:24.273000,1611318684.273,$GPGGA,123124.00,6341.665608,N,01053.602689,E,2,12,0.7,12.00,M,40.15,M,6.0,0907*76
2021:01:22:13:31:25.271000,1611318685.271,$GPGGA,123125.00,6341.663987,N,01053.597554,E,2,12,0.7,11.99,M,40.15,M,7.0,0907*77
2021:01:22:13:31:26.271000,1611318686.271,$GPGGA,123126.00,6341.662338,N,01053.592493,E,2,12,0.7,11.97,M,40.15,M,8.0,0907*75
2021:01:22:13:31:27.271000,1611318687.271,$GPGGA,123127.00,6341.660684,N,01053.587406,E,2,12,0.7,11.97,M,40.15,M,9.0,0907*7D
2021:01:22:13:31:28.271000,1611318688.271,$GPGGA,123128.00,6341.659028,N,01053.582322,E,2,12,0.7,11.97,M,40.15,M,10.0,0907*44
2021:01:22:13:31:29.271000,1611318689.271,$GPGGA,123129.00,6341.657374,N,01053.577226,E,2,12,0.7,11.99,M,40.15,M,6.0,0907*77
2021:01:22:13:31:30.271000,1611318690.271,$GPGGA,123130.00,6341.655753,N,01053.572106,E,2,12,0.7,11.97,M,40.15,M,7.0,0907*77
2021:01:22:13:31:31.271000,1611318691.271,$GPGGA,123131.00,6341.654121,N,01053.566990,E,2,12,0.7,11.97,M,40.15,M,8.0,0907*79
2021:01:22:13:31:32.271000,1611318692.271,$GPGGA,123132.00,6341.652475,N,01053.561831,E,2,12,0.7,11.96,M,40.15,M,9.0,0907*75
2021:01:22:13:31:33.271000,1611318693.271,$GPGGA,123133.00,6341.650844,N,01053.556677,E,2,12,0.7,11.93,M,40.15,M,10.0,0907*4D
2021:01:22:13:31:34.271000,1611318694.271,$GPGGA,123134.00,6341.649234,N,01053.551536,E,2,12,0.7,11.95,M,40.15,M,11.0,0907*49
2021:01:22:13:31:35.272000,1611318695.272,$GPGGA,123135.00,6341.647611,N,01053.546370,E,2,12,0.7,11.93,M,40.15,M,12.0,0907*42
2021:01:22:13:31:36.272000,1611318696.272,$GPGGA,123136.00,6341.645968,N,01053.541226,E,2,12,0.7,11.93,M,40.15,M,13.0,0907*46
2021:01:22:13:31:37.272000,1611318697.272,$GPGGA,123137.00,6341.644320,N,01053.536114,E,2,12,0.7,11.95,M,40.15,M,9.0,0907*7F
2021:01:22:13:31:38.272000,1611318698.272,$GPGGA,123138.00,6341.642686,N,01053.531012,E,2,12,0.7,11.94,M,40.15,M,10.0,0907*46
2021:01:22:13:31:39.272000,1611318699.272,$GPGGA,123139.00,6341.641056,N,01053.525856,E,2,12,0.7,11.96,M,40.15,M,11.0,0907*41
2021:01:22:13:31:40.272000,1611318700.272,$GPGGA,123140.00,6341.639408,N,01053.520746,E,2,12,0.7,11.96,M,40.15,M,12.0,0907*47
2021:01:22:13:31:41.272000,1611318701.272,$GPGGA,123141.00,6341.637748,N,01053.515643,E,2,12,0.7,11.93,M,40.15,M,13.0,0907*49
2021:01:22:13:31:42.272000,1611318702.272,$GPGGA,123142.00,6341.636075,N,01053.510557,E,2,12,0.7,11.93,M,40.15,M,14.0,0907*46
2021:01:22:13:31:43.271000,1611318703.271,$GPGGA,123143.00,6341.634409,N,01053.505459,E,2,12,0.7,11.95,M,40.15,M,9.0,0907*7B
2021:01:22:13:31:45.271000,1611318705.271,$GPGGA,123145.00,6341.631101,N,01053.495278,E,2,12,0.7,11.98,M,40.15,M,11.0,0907*4C
2021:01:22:13:31:46.271000,1611318706.271,$GPGGA,123146.00,6341.629443,N,01053.490171,E,2,12,0.7,11.98,M,40.15,M,7.0,0907*7D
2021:01:22:13:31:47.271000,1611318707.271,$GPGGA,123147.00,6341.627780,N,01053.485115,E,2,12,0.7,11.97,M,40.15,M,8.0,0907*78
2021:01:22:13:31:49.271000,1611318709.271,$GPGGA,123149.00,6341.624443,N,01053.474964,E,2,12,0.7,11.97,M,40.15,M,5.0,0907*74
2021:01:22:13:31:50.272000,1611318710.272,$GPGGA,123150.00,6341.622806,N,01053.469869,E,2,12,0.7,12.00,M,40.15,M,6.0,0907*79
2021:01:22:13:31:51.272000,1611318711.272,$GPGGA,123151.00,6341.621143,N,01053.464783,E,2,12,0.7,12.03,M,40.15,M,7.0,0907*77
2021:01:22:13:31:53.272000,1611318713.272,$GPGGA,123153.00,6341.617790,N,01053.454638,E,2,12,0.7,12.00,M,40.15,M,9.0,0907*77
2021:01:22:13:31:54.272000,1611318714.272,$GPGGA,123154.00,6341.616132,N,01053.449552,E,2,12,0.7,11.99,M,40.15,M,10.0,0907*47
2021:01:22:13:31:55.272000,1611318715.272,$GPGGA,123155.00,6341.614485,N,01053.444467,E,2,12,0.7,12.01,M,40.15,M,11.0,0907*44
2021:01:22:13:31:57.272000,1611318717.272,$GPGGA,123157.00,6341.611145,N,01053.434294,E,2,12,0.7,12.01,M,40.15,M,8.0,0907*7F
2021:01:22:13:31:58.272000,1611318718.272,$GPGGA,123158.00,6341.609495,N,01053.429222,E,2,12,0.7,12.02,M,40.16,M,9.0,0907*71
2021:01:22:13:31:59.272000,1611318719.272,$GPGGA,123159.00,6341.607864,N,01053.424064,E,2,12,0.7,12.02,M,40.16,M,10.0,0907*49
2021:01:22:13:32:00.272000,1611318720.272,$GPGGA,123200.00,6341.606212,N,01053.418945,E,2,12,0.7,12.01,M,40.16,M,5.0,0907*7E
2021:01:22:13:32:01.272000,1611318721.272,$GPGGA,123201.00,6341.604566,N,01053.413842,E,2,12,0.7,12.00,M,40.16,M,6.0,0907*76
2021:01:22:13:32:02.272000,1611318722.272,$GPGGA,123202.00,6341.602908,N,01053.408733,E,2,12,0.7,12.01,M,40.16,M,7.0,0907*74
2021:01:22:13:32:03.272000,1611318723.272,$GPGGA,123203.00,6341.601255,N,01053.403651,E,2,12,0.7,12.00,M,40.16,M,8.0,0907*75
2021:01:22:13:32:05.273000,1611318725.273,$GPGGA,123205.00,6341.597959,N,01053.393397,E,2,12,0.7,11.99,M,40.16,M,10.0,0907*43
2021:01:22:13:32:06.273000,1611318726.273,$GPGGA,123206.00,6341.596314,N,01053.388299,E,2,12,0.7,11.99,M,40.16,M,6.0,0907*70
2021:01:22:13:32:07.273000,1611318727.273,$GPGGA,123207.00,6341.594657,N,01053.383198,E,2,12,0.7,11.98,M,40.16,M,7.0,0907*78
2021:01:22:13:32:09.273000,1611318729.273,$GPGGA,123209.00,6341.591374,N,01053.372960,E,2,12,0.7,11.97,M,40.16,M,9.0,0907*77
2021:01:22:13:32:10.273000,1611318730.273,$GPGGA,123210.00,6341.589716,N,01053.367818,E,2,12,0.7,11.98,M,40.16,M,5.0,0907*7F
2021:01:22:13:32:11.273000,1611318731.273,$GPGGA,123211.00,6341.588080,N,01053.362659,E,2,12,0.7,11.99,M,40.16,M,6.0,0907*7B
2021:01:22:13:32:13.273000,1611318733.273,$GPGGA,123213.00,6341.584771,N,01053.352462,E,2,12,0.7,12.02,M,40.16,M,8.0,0907*7A
2021:01:22:13:32:14.272000,1611318734.272,$GPGGA,123214.00,6341.583092,N,01053.347395,E,2,12,0.7,12.02,M,40.16,M,9.0,0907*7A
2021:01:22:13:32:15.272000,1611318735.272,$GPGGA,123215.00,6341.581417,N,01053.342289,E,2,12,0.7,12.00,M,40.16,M,10.0,0907*43
2021:01:22:13:32:17.272000,1611318737.272,$GPGGA,123217.00,6341.578146,N,01053.332015,E,2,12,0.7,12.01,M,40.16,M,6.0,0907*70
2021:01:22:13:32:18.272000,1611318738.272,$GPGGA,123218.00,6341.576491,N,01053.326947,E,2,12,0.7,12.02,M,40.16,M,7.0,0907*77
2021:01:22:13:32:19.272000,1611318739.272,$GPGGA,123219.00,6341.574842,N,01053.321822,E,2,12,0.7,12.02,M,40.16,M,8.0,0907*7C
2021:01:22:13:32:20.273000,1611318740.273,$GPGGA,123220.00,6341.573199,N,01053.316685,E,2,12,0.7,12.01,M,40.16,M,9.0,0907*7B
2021:01:22:13:32:21.273000,1611318741.273,$GPGGA,123221.00,6341.571557,N,01053.311568,E,2,12,0.7,12.02,M,40.16,M,10.0,0907*42
2021:01:22:13:32:22.273000,1611318742.273,$GPGGA,123222.00,6341.569922,N,01053.306434,E,2,12,0.7,12.02,M,40.16,M,11.0,0907*49
2021:01:22:13:32:23.273000,1611318743.273,$GPGGA,123223.00,6341.568296,N,01053.301314,E,2,12,0.7,12.05,M,40.16,M,12.0,0907*4B
2021:01:22:13:32:24.273000,1611318744.273,$GPGGA,123224.00,6341.566652,N,01053.296202,E,2,12,0.7,12.05,M,40.16,M,13.0,0907*46
2021:01:22:13:32:25.273000,1611318745.273,$GPGGA,123225.00,6341.565011,N,01053.291062,E,2,12,0.7,12.03,M,40.16,M,14.0,0907*47
2021:01:22:13:32:26.273000,1611318746.273,$GPGGA,123226.00,6341.563381,N,01053.285955,E,2,12,0.7,12.01,M,40.16,M,5.0,0907*72
2021:01:22:13:32:27.273000,1611318747.273,$GPGGA,123227.00,6341.561739,N,01053.280870,E,2,12,0.7,12.03,M,40.16,M,6.0,0907*74
2021:01:22:13:32:28.273000,1611318748.273,$GPGGA,123228.00,6341.560078,N,01053.275817,E,2,12,0.7,12.05,M,40.16,M,7.0,0907*74
2021:01:22:13:32:29.273000,1611318749.273,$GPGGA,123229.00,6341.558423,N,01053.270740,E,2,12,0.7,12.05,M,40.16,M,8.0,0907*73
2021:01:22:13:32:30.273000,1611318750.273,$GPGGA,123230.00,6341.556756,N,01053.265668,E,2,12,0.7,12.05,M,40.16,M,9.0,0907*7A
2021:01:22:13:32:31.273000,1611318751.273,$GPGGA,123231.00,6341.555082,N,01053.260622,E,2,12,0.7,12.07,M,40.16,M,10.0,0907*47
2021:01:22:13:32:32.273000,1611318752.273,$GPGGA,123232.00,6341.553435,N,01053.255543,E,2,12,0.7,12.07,M,40.16,M,11.0,0907*49
2021:01:22:13:32:33.273000,1611318753.273,$GPGGA,123233.00,6341.551781,N,01053.250469,E,2,12,0.7,12.05,M,40.16,M,7.0,0907*7F
2021:01:22:13:32:34.273000,1611318754.273,$GPGGA,123234.00,6341.550110,N,01053.245428,E,2,12,0.7,12.06,M,40.16,M,8.0,0907*7A
2021:01:22:13:32:35.274000,1611318755.274,$GPGGA,123235.00,6341.548449,N,01053.240370,E,2,12,0.7,12.07,M,40.16,M,9.0,0907*74
2021:01:22:13:32:36.274000,1611318756.274,$GPGGA,123236.00,6341.546778,N,01053.235326,E,2,12,0.7,12.05,M,40.16,M,10.0,0907*43
2021:01:22:13:32:37.274000,1611318757.274,$GPGGA,123237.00,6341.545120,N,01053.230281,E,2,12,0.7,12.04,M,40.16,M,11.0,0907*43
2021:01:22:13:32:38.274000,1611318758.274,$GPGGA,123238.00,6341.543469,N,01053.225206,E,2,12,0.7,12.05,M,40.16,M,12.0,0907*4B
2021:01:22:13:32:39.274000,1611318759.274,$GPGGA,123239.00,6341.541827,N,01053.220140,E,2,12,0.7,12.05,M,40.16,M,13.0,0907*4B
2021:01:22:13:32:40.274000,1611318760.274,$GPGGA,123240.00,6341.540189,N,01053.215043,E,2,12,0.7,12.03,M,40.16,M,14.0,0907*4C
2021:01:22:13:32:41.274000,1611318761.274,$GPGGA,123241.00,6341.538545,N,01053.209957,E,2,12,0.7,12.02,M,40.16,M,15.0,0907*47
2021:01:22:13:32:42.274000,1611318762.274,$GPGGA,123242.00,6341.536915,N,01053.204883,E,2,12,0.7,12.03,M,40.16,M,16.0,0907*44
2021:01:22:13:32:43.274000,1611318763.274,$GPGGA,123243.00,6341.535267,N,01053.199816,E,2,12,0.7,11.99,M,40.16,M,10.0,0907*45
2021:01:22:13:32:44.273000,1611318764.273,$GPGGA,123244.00,6341.533622,N,01053.194743,E,2,12,0.7,11.98,M,40.16,M,11.0,0907*43
2021:01:22:13:32:45.273000,1611318765.273,$GPGGA,123245.00,6341.531999,N,01053.189666,E,2,12,0.7,11.99,M,40.16,M,12.0,0907*47
2021:01:22:13:32:47.273000,1611318767.273,$GPGGA,123247.00,6341.528744,N,01053.179440,E,2,12,0.7,12.00,M,40.16,M,14.0,0907*4F
2021:01:22:13:32:48.273000,1611318768.273,$GPGGA,123248.00,6341.527106,N,01053.174358,E,2,12,0.7,12.01,M,40.16,M,15.0,0907*4C
2021:01:22:13:32:49.273000,1611318769.273,$GPGGA,123249.00,6341.525467,N,01053.169267,E,2,12,0.7,12.03,M,40.16,M,6.0,0907*7C
2021:01:22:13:32:50.275000,1611318770.275,$GPGGA,123250.00,6341.523814,N,01053.164192,E,2,12,0.7,12.02,M,40.16,M,7.0,0907*7E
2021:01:22:13:32:51.274000,1611318771.274,$GPGGA,123251.00,6341.522167,N,01053.159090,E,2,12,0.7,12.02,M,40.16,M,8.0,0907*71
2021:01:22:13:32:52.274000,1611318772.274,$GPGGA,123252.00,6341.520520,N,01053.154032,E,2,12,0.7,12.02,M,40.16,M,9.0,0907*73
2021:01:22:13:32:53.274000,1611318773.274,$GPGGA,123253.00,6341.518885,N,01053.148976,E,2,12,0.7,12.04,M,40.16,M,10.0,0907*41
2021:01:22:13:32:55.274000,1611318775.274,$GPGGA,123255.00,6341.515652,N,01053.138706,E,2,12,0.7,12.06,M,40.16,M,12.0,0907*40
2021:01:22:13:32:56.274000,1611318776.274,$GPGGA,123256.00,6341.514039,N,01053.133579,E,2,12,0.7,12.04,M,40.16,M,13.0,0907*4B
2021:01:22:13:32:57.274000,1611318777.274,$GPGGA,123257.00,6341.512429,N,01053.128472,E,2,12,0.7,12.05,M,40.16,M,9.0,0907*73
2021:01:22:13:32:59.274000,1611318779.274,$GPGGA,123259.00,6341.509229,N,01053.118156,E,2,12,0.7,12.06,M,40.16,M,11.0,0907*4B
2021:01:22:13:33:00.274000,1611318780.274,$GPGGA,123300.00,6341.507596,N,01053.113018,E,2,12,0.7,12.00,M,40.16,M,7.0,0907*7A
2021:01:22:13:33:01.274000,1611318781.274,$GPGGA,123301.00,6341.505988,N,01053.107899,E,2,12,0.7,12.02,M,40.16,M,8.0,0907*73
2021:01:22:13:33:03.274000,1611318783.274,$GPGGA,123303.00,6341.502775,N,01053.097635,E,2,12,0.7,12.08,M,40.16,M,4.0,0907*7C
2021:01:22:13:33:04.274000,1611318784.274,$GPGGA,123304.00,6341.501157,N,01053.092498,E,2,12,0.7,12.05,M,40.16,M,5.0,0907*72
2021:01:22:13:33:05.275000,1611318785.275,$GPGGA,123305.00,6341.499512,N,01053.087387,E,2,12,0.7,12.03,M,40.16,M,6.0,0907*7E
2021:01:22:13:33:07.275000,1611318787.275,$GPGGA,123307.00,6341.496292,N,01053.077181,E,2,12,0.7,12.07,M,40.17,M,8.0,0907*7C
2021:01:22:13:33:08.275000,1611318788.275,$GPGGA,123308.00,6341.494665,N,01053.072076,E,2,12,0.7,12.05,M,40.17,M,9.0,0907*72
2021:01:22:13:33:09.275000,1611318789.275,$GPGGA,123309.00,6341.493033,N,01053.067003,E,2,12,0.7,12.03,M,40.17,M,10.0,0907*49
2021:01:22:13:33:10.275000,1611318790.275,$GPGGA,123310.00,6341.491412,N,01053.061882,E,2,12,0.7,12.03,M,40.17,M,6.0,0907*74
2021:01:22:13:33:11.275000,1611318791.275,$GPGGA,123311.00,6341.489809,N,01053.056745,E,2,12,0.7,12.05,M,40.17,M,7.0,0907*7D
2021:01:22:13:33:12.275000,1611318792.275,$GPGGA,123312.00,6341.488223,N,01053.051608,E,2,12,0.7,12.04,M,40.17,M,8.0,0907*7C
2021:01:22:13:33:13.275000,1611318793.275,$GPGGA,123313.00,6341.486657,N,01053.046432,E,2,12,0.7,12.06,M,40.17,M,9.0,0907*7A
2021:01:22:13:33:15.275000,1611318795.275,$GPGGA,123315.00,6341.483503,N,01053.036067,E,2,12,0.7,12.06,M,40.17,M,6.0,0907*77
2021:01:22:13:33:16.275000,1611318796.275,$GPGGA,123316.00,6341.481887,N,01053.030940,E,2,12,0.7,12.05,M,40.17,M,7.0,0907*7F
2021:01:22:13:33:17.274000,1611318797.274,$GPGGA,123317.00,6341.480292,N,01053.025833,E,2,12,0.7,12.06,M,40.17,M,8.0,0907*7C
2021:01:22:13:33:19.275000,1611318799.275,$GPGGA,123319.00,6341.477081,N,01053.015571,E,2,12,0.7,12.06,M,40.17,M,10.0,0907*4B
2021:01:22:13:33:20.275000,1611318800.275,$GPGGA,123320.00,6341.475466,N,01053.010486,E,2,12,0.7,12.08,M,40.17,M,11.0,0907*4D
2021:01:22:13:33:21.275000,1611318801.275,$GPGGA,123321.00,6341.473842,N,01053.005373,E,2,12,0.7,12.08,M,40.17,M,12.0,0907*4A
2021:01:22:13:33:22.275000,1611318802.275,$GPGGA,123322.00,6341.472218,N,01053.000252,E,2,12,0.7,12.04,M,40.17,M,13.0,0907*47
2021:01:22:13:33:23.275000,1611318803.275,$GPGGA,123323.00,6341.470600,N,01052.995145,E,2,12,0.7,12.06,M,40.17,M,14.0,0907*4D
2021:01:22:13:33:24.275000,1611318804.275,$GPGGA,123324.00,6341.468991,N,01052.990069,E,2,12,0.7,12.05,M,40.17,M,9.0,0907*71
2021:01:22:13:33:25.275000,1611318805.275,$GPGGA,123325.00,6341.467343,N,01052.984970,E,2,12,0.7,12.00,M,40.17,M,10.0,0907*43
2021:01:22:13:33:26.275000,1611318806.275,$GPGGA,123326.00,6341.465687,N,01052.979906,E,2,12,0.7,12.00,M,40.17,M,6.0,0907*7B
2021:01:22:13:33:27.275000,1611318807.275,$GPGGA,123327.00,6341.464061,N,01052.974777,E,2,12,0.7,11.98,M,40.17,M,7.0,0907*73
2021:01:22:13:33:28.275000,1611318808.275,$GPGGA,123328.00,6341.462460,N,01052.969657,E,2,12,0.7,12.01,M,40.17,M,8.0,0907*7C
2021:01:22:13:33:29.275000,1611318809.275,$GPGGA,123329.00,6341.460850,N,01052.964502,E,2,12,0.7,12.02,M,40.17,M,9.0,0907*7C
2021:01:22:13:33:30.275000,1611318810.275,$GPGGA,123330.00,6341.459252,N,01052.959334,E,2,12,0.7,12.02,M,40.17,M,4.0,0907*76
2021:01:22:13:33:31.275000,1611318811.275,$GPGGA,123331.00,6341.457644,N,01052.954211,E,2,12,0.7,12.00,M,40.17,M,5.0,0907*72
2021:01:22:13:33:32.275000,1611318812.275,$GPGGA,123332.00,6341.456037,N,01052.949082,E,2,12,0.7,12.00,M,40.17,M,6.0,0907*75
2021:01:22:13:33:33.275000,1611318813.275,$GPGGA,123333.00,6341.454428,N,01052.943951,E,2,12,0.7,12.00,M,40.17,M,7.0,0907*70
2021:01:22:13:33:34.275000,1611318814.275,$GPGGA,123334.00,6341.452815,N,01052.938805,E,2,12,0.7,11.97,M,40.17,M,8.0,0907*7D
2021:01:22:13:33:35.276000,1611318815.276,$GPGGA,123335.00,6341.451221,N,01052.933694,E,2,12,0.7,12.00,M,40.17,M,9.0,0907*73
2021:01:22:13:33:36.276000,1611318816.276,$GPGGA,123336.00,6341.449631,N,01052.928549,E,2,12,0.7,12.03,M,40.17,M,10.0,0907*4E
2021:01:22:13:33:37.276000,1611318817.276,$GPGGA,123337.00,6341.448023,N,01052.923337,E,2,12,0.7,12.02,M,40.17,M,6.0,0907*79
2021:01:22:13:33:38.276000,1611318818.276,$GPGGA,123338.00,6341.446428,N,01052.918223,E,2,12,0.7,12.03,M,40.17,M,7.0,0907*7B
2021:01:22:13:33:39.276000,1611318819.276,$GPGGA,123339.00,6341.444799,N,01052.913092,E,2,12,0.7,12.01,M,40.17,M,8.0,0907*7F
2021:01:22:13:33:40.276000,1611318820.276,$GPGGA,123340.00,6341.443184,N,01052.908004,E,2,12,0.7,12.02,M,40.17,M,9.0,0907*7B
2021:01:22:13:33:41.276000,1611318821.276,$GPGGA,123341.00,6341.441572,N,01052.902871,E,2,12,0.7,12.04,M,40.17,M,10.0,0907*4B
2021:01:22:13:33:42.276000,1611318822.276,$GPGGA,123342.00,6341.439959,N,01052.897742,E,2,12,0.7,12.01,M,40.17,M,11.0,0907*44
2021:01:22:13:33:43.276000,1611318823.276,$GPGGA,123343.00,6341.438347,N,01052.892631,E,2,12,0.7,12.02,M,40.17,M,6.0,0907*74
2021:01:22:13:33:44.276000,1611318824.276,$GPGGA,123344.00,6341.436736,N,01052.887523,E,2,12,0.7,12.04,M,40.17,M,7.0,0907*7C
2021:01:22:13:33:45.276000,1611318825.276,$GPGGA,123345.00,6341.435136,N,01052.882401,E,2,12,0.7,12.06,M,40.17,M,8.0,0907*71
2021:01:22:13:33:46.276000,1611318826.276,$GPGGA,123346.00,6341.433556,N,01052.877224,E,2,12,0.7,12.04,M,40.17,M,9.0,0907*7E
2021:01:22:13:33:47.276000,1611318827.276,$GPGGA,123347.00,6341.431963,N,01052.872094,E,2,12,0.7,12.06,M,40.17,M,10.0,0907*41
2021:01:22:13:33:49.275000,1611318829.275,$GPGGA,123349.00,6341.428768,N,01052.861815,E,2,12,0.7,12.05,M,40.17,M,12.0,0907*40
2021:01:22:13:33:50.276000,1611318830.276,$GPGGA,123350.00,6341.427187,N,01052.856641,E,2,12,0.7,12.03,M,40.17,M,7.0,0907*79
