2021:01:22:10:02:21.822000,1611306141.822,$GPGGA,090221.00,6339.630208,N,01047.323215,E,2,12,0.8,12.49,M,40.33,M,7.0,0907*77
2021:01:22:13:56:47.325000,1611320207.325,$GPGGA,125647.00,6339.046163,N,01046.084113,E,2,12,0.6,12.19,M,40.36,M,7.0,0907*71
2021:01:22:13:56:48.325000,1611320208.325,$GPGGA,125648.00,6339.044394,N,01046.079280,E,2,12,0.6,12.19,M,40.36,M,8.0,0907*72
2021:01:22:13:56:49.325000,1611320209.325,$GPGGA,125649.00,6339.042630,N,01046.074396,E,2,12,0.6,12.20,M,40.36,M,9.0,0907*7E
2021:01:22:13:56:50.325000,1611320210.325,$GPGGA,125650.00,6339.040850,N,01046.069530,E,2,12,0.6,12.19,M,40.36,M,10.0,0907*48
2021:01:22:13:56:51.326000,1611320211.326,$GPGGA,125651.00,6339.039059,N,01046.064670,E,2,12,0.6,12.19,M,40.36,M,6.0,0907*7B
2021:01:22:13:56:52.326000,1611320212.326,$GPGGA,125652.00,6339.037297,N,01046.059821,E,2,12,0.6,12.19,M,40.36,M,7.0,0907*73
2021:01:22:13:56:53.326000,1611320213.326,$GPGGA,125653.00,6339.035507,N,01046.054984,E,2,12,0.6,12.17,M,40.36,M,8.0,0907*7C
2021:01:22:13:56:54.326000,1611320214.326,$GPGGA,125654.00,6339.033732,N,01046.050099,E,2,12,0.6,12.14,M,40.36,M,9.0,0907*7A
2021:01:22:13:56:55.326000,1611320215.326,$GPGGA,125655.00,6339.031939,N,01046.045322,E,2,12,0.6,12.12,M,40.36,M,5.0,0907*71
2021:01:22:13:56:56.326000,1611320216.326,$GPGGA,125656.00,6339.030146,N,01046.040523,E,2,12,0.6,12.12,M,40.36,M,6.0,0907*72
2021:01:22:13:56:57.326000,1611320217.326,$GPGGA,125657.00,6339.028376,N,01046.035617,E,2,12,0.6,12.12,M,40.36,M,7.0,0907*7C
2021:01:22:13:56:58.326000,1611320218.326,$GPGGA,125658.00,6339.026601,N,01046.030770,E,2,12,0.6,12.11,M,40.36,M,8.0,0907*71
2021:01:22:13:56:59.326000,1611320219.326,$GPGGA,125659.00,6339.024780,N,01046.026013,E,2,12,0.6,12.10,M,40.36,M,9.0,0907*7F
2021:01:22:13:57:00.326000,1611320220.326,$GPGGA,125700.00,6339.023004,N,01046.021211,E,2,12,0.6,12.10,M,40.36,M,10.0,0907*41
2021:01:22:13:57:01.326000,1611320221.326,$GPGGA,125701.00,6339.021193,N,01046.016410,E,2,12,0.6,12.14,M,40.36,M,5.0,0907*7E
2021:01:22:13:57:02.326000,1611320222.326,$GPGGA,125702.00,6339.019395,N,01046.011603,E,2,12,0.6,12.14,M,40.36,M,6.0,0907*76
2021:01:22:13:57:03.326000,1611320223.326,$GPGGA,125703.00,6339.017644,N,01046.006742,E,2,12,0.6,12.18,M,40.36,M,7.0,0907*7F
2021:01:22:13:57:04.326000,1611320224.326,$GPGGA,125704.00,6339.015862,N,01046.001916,E,2,12,0.6,12.17,M,40.36,M,8.0,0907*78
2021:01:22:13:57:06.327000,1611320226.327,$GPGGA,125706.00,6339.012332,N,01045.992245,E,2,12,0.6,12.18,M,40.36,M,10.0,0907*48
2021:01:22:13:57:07.327000,1611320227.327,$GPGGA,125707.00,6339.010572,N,01045.987388,E,2,12,0.6,12.20,M,40.36,M,11.0,0907*47
2021:01:22:13:57:08.326000,1611320228.326,$GPGGA,125708.00,6339.008809,N,01045.982541,E,2,12,0.6,12.21,M,40.37,M,7.0,0907*71
2021:01:22:13:57:10.326000,1611320230.326,$GPGGA,125710.00,6339.005244,N,01045.972911,E,2,12,0.6,12.21,M,40.37,M,9.0,0907*7E
2021:01:22:13:57:11.326000,1611320231.326,$GPGGA,125711.00,6339.003449,N,01045.968173,E,2,12,0.6,12.23,M,40.37,M,10.0,0907*4F
2021:01:22:13:57:12.326000,1611320232.326,$GPGGA,125712.00,6339.001662,N,01045.963364,E,2,12,0.6,12.23,M,40.37,M,6.0,0907*7D
2021:01:22:13:57:13.326000,1611320233.326,$GPGGA,125713.00,6338.999897,N,01045.958532,E,2,12,0.6,12.23,M,40.37,M,7.0,0907*7D
2021:01:22:13:57:14.326000,1611320234.326,$GPGGA,125714.00,6338.998128,N,01045.953672,E,2,12,0.6,12.22,M,40.37,M,8.0,0907*74
2021:01:22:13:57:15.326000,1611320235.326,$GPGGA,125715.00,6338.996359,N,01045.948846,E,2,12,0.6,12.24,M,40.37,M,9.0,0907*7B
2021:01:22:13:57:16.326000,1611320236.326,$GPGGA,125716.00,6338.994567,N,01045.944040,E,2,12,0.6,12.23,M,40.37,M,10.0,0907*4C
2021:01:22:13:57:18.326000,1611320238.326,$GPGGA,125718.00,6338.991010,N,01045.934437,E,2,12,0.6,12.21,M,40.37,M,7.0,0907*75
2021:01:22:13:57:19.326000,1611320239.326,$GPGGA,125719.00,6338.989272,N,01045.929557,E,2,12,0.6,12.22,M,40.37,M,8.0,0907*7C
2021:01:22:13:57:20.326000,1611320240.326,$GPGGA,125720.00,6338.987542,N,01045.924654,E,2,12,0.6,12.22,M,40.37,M,9.0,0907*70
2021:01:22:13:57:21.327000,1611320241.327,$GPGGA,125721.00,6338.985800,N,01045.919730,E,2,12,0.6,12.20,M,40.37,M,10.0,0907*4F
2021:01:22:13:57:22.327000,1611320242.327,$GPGGA,125722.00,6338.984054,N,01045.914907,E,2,12,0.6,12.20,M,40.37,M,11.0,0907*42
2021:01:22:13:57:23.327000,1611320243.327,$GPGGA,125723.00,6338.982298,N,01045.910055,E,2,12,0.6,12.21,M,40.37,M,12.0,0907*4F
2021:01:22:13:57:24.327000,1611320244.327,$GPGGA,125724.00,6338.980564,N,01045.905158,E,2,12,0.6,12.21,M,40.37,M,13.0,0907*47
2021:01:22:13:57:26.327000,1611320246.327,$GPGGA,125726.00,6338.977056,N,01045.895454,E,2,12,0.6,12.22,M,40.37,M,15.0,0907*4D
2021:01:22:13:57:27.327000,1611320247.327,$GPGGA,125727.00,6338.975297,N,01045.890628,E,2,12,0.6,12.21,M,40.37,M,16.0,0907*4D
2021:01:22:13:57:28.327000,1611320248.327,$GPGGA,125728.00,6338.973557,N,01045.885695,E,2,12,0.6,12.21,M,40.37,M,17.0,0907*4C
2021:01:22:13:57:30.327000,1611320250.327,$GPGGA,125730.00,6338.970117,N,01045.875982,E,2,12,0.6,12.26,M,40.37,M,19.0,0907*49
2021:01:22:13:57:31.327000,1611320251.327,$GPGGA,125731.00,6338.968366,N,01045.871088,E,2,12,0.6,12.24,M,40.37,M,20.0,0907*4A
2021:01:22:13:57:32.327000,1611320252.327,$GPGGA,125732.00,6338.966630,N,01045.866261,E,2,12,0.6,12.24,M,40.37,M,8.0,0907*78
2021:01:22:13:57:33.327000,1611320253.327,$GPGGA,125733.00,6338.964862,N,01045.861497,E,2,12,0.6,12.23,M,40.37,M,9.0,0907*7C
2021:01:22:13:57:34.327000,1611320254.327,$GPGGA,125734.00,6338.963089,N,01045.856746,E,2,12,0.6,12.23,M,40.37,M,10.0,0907*42
2021:01:22:13:57:35.328000,1611320255.328,$GPGGA,125735.00,6338.961331,N,01045.851985,E,2,12,0.6,12.22,M,40.37,M,6.0,0907*71
2021:01:22:13:57:36.328000,1611320256.328,$GPGGA,125736.00,6338.959568,N,01045.847179,E,2,12,0.6,12.21,M,40.37,M,7.0,0907*7D
2021:01:22:13:57:38.328000,1611320258.328,$GPGGA,125738.00,6338.956064,N,01045.837635,E,2,12,0.6,12.23,M,40.37,M,9.0,0907*71
2021:01:22:13:57:39.328000,1611320259.328,$GPGGA,125739.00,6338.954296,N,01045.832847,E,2,12,0.6,12.24,M,40.37,M,10.0,0907*4C
2021:01:22:13:57:40.328000,1611320260.328,$GPGGA,125740.00,6338.952519,N,01045.828062,E,2,12,0.6,12.23,M,40.37,M,11.0,0907*46
2021:01:22:13:57:41.327000,1611320261.327,$GPGGA,125741.00,6338.950756,N,01045.823328,E,2,12,0.6,12.23,M,40.37,M,12.0,0907*49
2021:01:22:13:57:42.327000,1611320262.327,$GPGGA,125742.00,6338.948977,N,01045.818609,E,2,12,0.6,12.24,M,40.37,M,8.0,0907*7C
2021:01:22:13:57:43.327000,1611320263.327,$GPGGA,125743.00,6338.947211,N,01045.813830,E,2,12,0.6,12.23,M,40.37,M,9.0,0907*70
2021:01:22:13:57:44.327000,1611320264.327,$GPGGA,125744.00,6338.945454,N,01045.809047,E,2,12,0.6,12.23,M,40.37,M,10.0,0907*49
2021:01:22:13:57:45.327000,1611320265.327,$GPGGA,125745.00,6338.943685,N,01045.804293,E,2,12,0.6,12.21,M,40.37,M,6.0,0907*73
2021:01:22:13:57:46.327000,1611320266.327,$GPGGA,125746.00,6338.941891,N,01045.799586,E,2,12,0.6,12.19,M,40.37,M,7.0,0907*7B
2021:01:22:13:57:47.327000,1611320267.327,$GPGGA,125747.00,6338.940121,N,01045.794820,E,2,12,0.6,12.18,M,40.37,M,8.0,0907*7B
2021:01:22:13:57:48.327000,1611320268.327,$GPGGA,125748.00,6338.938361,N,01045.790039,E,2,12,0.6,12.17,M,40.37,M,9.0,0907*77
2021:01:22:13:57:49.327000,1611320269.327,$GPGGA,125749.00,6338.936576,N,01045.785306,E,2,12,0.6,12.18,M,40.37,M,10.0,0907*44
2021:01:22:13:57:50.328000,1611320270.328,$GPGGA,125750.00,6338.934758,N,01045.780597,E,2,12,0.6,12.17,M,40.37,M,11.0,0907*45
2021:01:22:13:57:51.328000,1611320271.328,$GPGGA,125751.00,6338.932935,N,01045.775968,E,2,12,0.6,12.16,M,40.37,M,12.0,0907*43
2021:01:22:13:57:52.328000,1611320272.328,$GPGGA,125752.00,6338.931127,N,01045.771279,E,2,12,0.6,12.15,M,40.37,M,7.0,0907*70
2021:01:22:13:57:53.328000,1611320273.328,$GPGGA,125753.00,6338.929333,N,01045.766522,E,2,12,0.6,12.13,M,40.37,M,8.0,0907*79
2021:01:22:13:57:54.328000,1611320274.328,$GPGGA,125754.00,6338.927549,N,01045.761831,E,2,12,0.6,12.12,M,40.37,M,9.0,0907*73
2021:01:22:13:57:55.328000,1611320275.328,$GPGGA,125755.00,6338.925763,N,01045.757066,E,2,12,0.6,12.18,M,40.37,M,5.0,0907*73
2021:01:22:13:57:56.328000,1611320276.328,$GPGGA,125756.00,6338.923980,N,01045.752313,E,2,12,0.6,12.18,M,40.37,M,6.0,0907*72
2021:01:22:13:57:57.328000,1611320277.328,$GPGGA,125757.00,6338.922190,N,01045.747615,E,2,12,0.6,12.17,M,40.37,M,7.0,0907*72
2021:01:22:13:57:58.328000,1611320278.328,$GPGGA,125758.00,6338.920409,N,01045.742862,E,2,12,0.6,12.18,M,40.37,M,8.0,0907*71
2021:01:22:13:57:59.328000,1611320279.328,$GPGGA,125759.00,6338.918617,N,01045.738129,E,2,12,0.6,12.18,M,40.37,M,9.0,0907*7C
2021:01:22:13:58:00.328000,1611320280.328,$GPGGA,125800.00,6338.916824,N,01045.733437,E,2,12,0.6,12.22,M,40.37,M,10.0,0907*4F
2021:01:22:13:58:01.328000,1611320281.328,$GPGGA,125801.00,6338.915007,N,01045.728741,E,2,12,0.6,12.21,M,40.37,M,6.0,0907*78
2021:01:22:13:58:02.328000,1611320282.328,$GPGGA,125802.00,6338.913220,N,01045.723964,E,2,12,0.6,12.22,M,40.37,M,7.0,0907*7A
2021:01:22:13:58:03.328000,1611320283.328,$GPGGA,125803.00,6338.911450,N,01045.719204,E,2,12,0.6,12.22,M,40.37,M,8.0,0907*73
2021:01:22:13:58:04.329000,1611320284.329,$GPGGA,125804.00,6338.909664,N,01045.714465,E,2,12,0.6,12.21,M,40.37,M,9.0,0907*76
2021:01:22:13:58:05.329000,1611320285.329,$GPGGA,125805.00,6338.907890,N,01045.709695,E,2,12,0.6,12.19,M,40.37,M,10.0,0907*4E
2021:01:22:13:58:06.329000,1611320286.329,$GPGGA,125806.00,6338.906108,N,01045.704972,E,2,12,0.6,12.20,M,40.37,M,11.0,0907*44
2021:01:22:13:58:08.329000,1611320288.329,$GPGGA,125808.00,6338.902511,N,01045.695507,E,2,12,0.6,12.17,M,40.37,M,13.0,0907*43
2021:01:22:13:58:09.329000,1611320289.329,$GPGGA,125809.00,6338.900717,N,01045.690846,E,2,12,0.6,12.20,M,40.37,M,8.0,0907*77
2021:01:22:13:58:10.329000,1611320290.329,$GPGGA,125810.00,6338.898943,N,01045.686036,E,2,12,0.6,12.22,M,40.37,M,9.0,0907*7B
2021:01:22:13:58:11.328000,1611320291.328,$GPGGA,125811.00,6338.897194,N,01045.681201,E,2,12,0.6,12.23,M,40.37,M,5.0,0907*7B
2021:01:22:13:58:12.328000,1611320292.328,$GPGGA,125812.00,6338.895447,N,01045.676438,E,2,12,0.6,12.27,M,40.37,M,6.0,0907*72
2021:01:22:13:58:13.328000,1611320293.328,$GPGGA,125813.00,6338.893657,N,01045.671723,E,2,12,0.6,12.27,M,40.37,M,7.0,0907*79
2021:01:22:13:58:14.328000,1611320294.328,$GPGGA,125814.00,6338.891895,N,01045.666979,E,2,12,0.6,12.27,M,40.37,M,8.0,0907*74
2021:01:22:13:58:16.328000,1611320296.328,$GPGGA,125816.00,6338.888312,N,01045.657495,E,2,12,0.6,12.26,M,40.37,M,10.0,0907*4F
2021:01:22:13:58:17.328000,1611320297.328,$GPGGA,125817.00,6338.886537,N,01045.652760,E,2,12,0.6,12.23,M,40.37,M,11.0,0907*49
2021:01:22:13:58:18.328000,1611320298.328,$GPGGA,125818.00,6338.884760,N,01045.648047,E,2,12,0.6,12.23,M,40.37,M,12.0,0907*4E
2021:01:22:13:58:20.329000,1611320300.329,$GPGGA,125820.00,6338.881158,N,01045.638585,E,2,12,0.6,12.21,M,40.37,M,9.0,0907*79
2021:01:22:13:58:21.329000,1611320301.329,$GPGGA,125821.00,6338.879337,N,01045.633913,E,2,12,0.6,12.22,M,40.37,M,10.0,0907*47
2021:01:22:13:58:22.329000,1611320302.329,$GPGGA,125822.00,6338.877515,N,01045.629258,E,2,12,0.6,12.20,M,40.38,M,6.0,0907*79
2021:01:22:13:58:23.329000,1611320303.329,$GPGGA,125823.00,6338.875730,N,01045.624516,E,2,12,0.6,12.20,M,40.38,M,7.0,0907*7E
2021:01:22:13:58:24.329000,1611320304.329,$GPGGA,125824.00,6338.873896,N,01045.619829,E,2,12,0.6,12.19,M,40.38,M,8.0,0907*76
2021:01:22:13:58:25.329000,1611320305.329,$GPGGA,125825.00,6338.872057,N,01045.615216,E,2,12,0.6,12.20,M,40.38,M,4.0,0907*7F
2021:01:22:13:58:26.329000,1611320306.329,$GPGGA,125826.00,6338.870220,N,01045.610595,E,2,12,0.6,12.18,M,40.38,M,5.0,0907*7F
2021:01:22:13:58:28.329000,1611320308.329,$GPGGA,125828.00,6338.866642,N,01045.601075,E,2,12,0.6,12.16,M,40.38,M,7.0,0907*71
2021:01:22:13:58:29.329000,1611320309.329,$GPGGA,125829.00,6338.864827,N,01045.596382,E,2,12,0.6,12.18,M,40.38,M,8.0,0907*78
2021:01:22:13:58:30.329000,1611320310.329,$GPGGA,125830.00,6338.862969,N,01045.591731,E,2,12,0.6,12.16,M,40.38,M,9.0,0907*79
2021:01:22:13:58:32.329000,1611320312.329,$GPGGA,125832.00,6338.859332,N,01045.582324,E,2,12,0.6,12.17,M,40.38,M,11.0,0907*4D
2021:01:22:13:58:33.329000,1611320313.329,$GPGGA,125833.00,6338.857541,N,01045.577485,E,2,12,0.6,12.16,M,40.38,M,12.0,0907*44
2021:01:22:13:58:34.330000,1611320314.33,$GPGGA,125834.00,6338.855739,N,01045.572722,E,2,12,0.6,12.15,M,40.38,M,13.0,0907*45
2021:01:22:13:58:36.330000,1611320316.33,$GPGGA,125836.00,6338.852103,N,01045.563323,E,2,12,0.6,12.21,M,40.38,M,8.0,0907*77
2021:01:22:13:58:37.330000,1611320317.33,$GPGGA,125837.00,6338.850327,N,01045.558509,E,2,12,0.6,12.19,M,40.38,M,9.0,0907*7C
2021:01:22:13:58:38.330000,1611320318.33,$GPGGA,125838.00,6338.848538,N,01045.553707,E,2,12,0.6,12.18,M,40.38,M,10.0,0907*4C
2021:01:22:13:58:40.330000,1611320320.33,$GPGGA,125840.00,6338.844914,N,01045.544300,E,2,12,0.6,12.24,M,40.38,M,12.0,0907*45
2021:01:22:13:58:41.330000,1611320321.33,$GPGGA,125841.00,6338.843115,N,01045.539518,E,2,12,0.6,12.22,M,40.38,M,13.0,0907*48
2021:01:22:13:58:42.330000,1611320322.33,$GPGGA,125842.00,6338.841304,N,01045.534768,E,2,12,0.6,12.22,M,40.38,M,4.0,0907*75
2021:01:22:13:58:43.329000,1611320323.329,$GPGGA,125843.00,6338.839479,N,01045.530028,E,2,12,0.6,12.23,M,40.38,M,5.0,0907*71
2021:01:22:13:58:44.329000,1611320324.329,$GPGGA,125844.00,6338.837688,N,01045.525245,E,2,12,0.6,12.22,M,40.38,M,6.0,0907*7B
2021:01:22:13:58:45.329000,1611320325.329,$GPGGA,125845.00,6338.835900,N,01045.520449,E,2,12,0.6,12.22,M,40.38,M,7.0,0907*79
2021:01:22:13:58:46.329000,1611320326.329,$GPGGA,125846.00,6338.834086,N,01045.515726,E,2,12,0.6,12.24,M,40.38,M,8.0,0907*79
2021:01:22:13:58:47.329000,1611320327.329,$GPGGA,125847.00,6338.832252,N,01045.511007,E,2,12,0.6,12.22,M,40.38,M,9.0,0907*72
2021:01:22:13:58:48.329000,1611320328.329,$GPGGA,125848.00,6338.830431,N,01045.506277,E,2,12,0.6,12.21,M,40.38,M,10.0,0907*44
2021:01:22:13:58:49.330000,1611320329.33,$GPGGA,125849.00,6338.828604,N,01045.501555,E,2,12,0.6,12.21,M,40.38,M,11.0,0907*49
2021:01:22:13:58:50.330000,1611320330.33,$GPGGA,125850.00,6338.826763,N,01045.496842,E,2,12,0.6,12.23,M,40.38,M,12.0,0907*4A
2021:01:22:13:58:51.330000,1611320331.33,$GPGGA,125851.00,6338.824910,N,01045.492186,E,2,12,0.6,12.21,M,40.38,M,13.0,0907*45
2021:01:22:13:58:52.330000,1611320332.33,$GPGGA,125852.00,6338.823088,N,01045.487498,E,2,12,0.6,12.19,M,40.38,M,8.0,0907*76
2021:01:22:13:58:53.330000,1611320333.33,$GPGGA,125853.00,6338.821282,N,01045.482736,E,2,12,0.6,12.20,M,40.38,M,9.0,0907*74
2021:01:22:13:58:54.330000,1611320334.33,$GPGGA,125854.00,6338.819495,N,01045.477918,E,2,12,0.6,12.22,M,40.38,M,10.0,0907*4A
2021:01:22:13:58:55.330000,1611320335.33,$GPGGA,125855.00,6338.817716,N,01045.473151,E,2,12,0.6,12.24,M,40.38,M,11.0,0907*4B
2021:01:22:13:58:56.330000,1611320336.33,$GPGGA,125856.00,6338.815909,N,01045.468394,E,2,12,0.6,12.27,M,40.38,M,7.0,0907*7F
2021:01:22:13:58:57.330000,1611320337.33,$GPGGA,125857.00,6338.814097,N,01045.463644,E,2,12,0.6,12.24,M,40.38,M,8.0,0907*7E
2021:01:22:13:58:58.330000,1611320338.33,$GPGGA,125858.00,6338.812305,N,01045.458858,E,2,12,0.6,12.26,M,40.38,M,9.0,0907*77
2021:01:22:13:58:59.330000,1611320339.33,$GPGGA,125859.00,6338.810512,N,01045.454051,E,2,12,0.6,12.28,M,40.38,M,10.0,0907*4F
2021:01:22:13:59:00.330000,1611320340.33,$GPGGA,125900.00,6338.808726,N,01045.449288,E,2,12,0.6,12.27,M,40.38,M,11.0,0907*4A
2021:01:22:13:59:01.330000,1611320341.33,$GPGGA,125901.00,6338.806931,N,01045.444560,E,2,12,0.6,12.29,M,40.38,M,12.0,0907*4C
2021:01:22:13:59:02.330000,1611320342.33,$GPGGA,125902.00,6338.805149,N,01045.439761,E,2,12,0.6,12.29,M,40.38,M,7.0,0907*76
2021:01:22:13:59:03.330000,1611320343.33,$GPGGA,125903.00,6338.803390,N,01045.434895,E,2,12,0.6,12.24,M,40.38,M,8.0,0907*7C
2021:01:22:13:59:04.331000,1611320344.331,$GPGGA,125904.00,6338.801620,N,01045.430092,E,2,12,0.6,12.24,M,40.38,M,9.0,0907*7D
2021:01:22:13:59:05.331000,1611320345.331,$GPGGA,125905.00,6338.799803,N,01045.425345,E,2,12,0.6,12.25,M,40.38,M,10.0,0907*49
2021:01:22:13:59:06.331000,1611320346.331,$GPGGA,125906.00,6338.798025,N,01045.420608,E,2,12,0.6,12.23,M,40.38,M,6.0,0907*7F
2021:01:22:13:59:07.331000,1611320347.331,$GPGGA,125907.00,6338.796249,N,01045.415829,E,2,12,0.6,12.23,M,40.38,M,7.0,0907*72
2021:01:22:13:59:08.331000,1611320348.331,$GPGGA,125908.00,6338.794460,N,01045.411023,E,2,12,0.6,12.22,M,40.38,M,8.0,0907*7A
2021:01:22:13:59:10.331000,1611320350.331,$GPGGA,125910.00,6338.790858,N,01045.401527,E,2,12,0.6,12.23,M,40.38,M,10.0,0907*48
2021:01:22:13:59:11.331000,1611320351.331,$GPGGA,125911.00,6338.789078,N,01045.396720,E,2,12,0.6,12.22,M,40.38,M,11.0,0907*47
2021:01:22:13:59:12.331000,1611320352.331,$GPGGA,125912.00,6338.787314,N,01045.391897,E,2,12,0.6,12.21,M,40.38,M,7.0,0907*73
2021:01:22:13:59:13.331000,1611320353.331,$GPGGA,125913.00,6338.785560,N,01045.387038,E,2,12,0.6,12.21,M,40.38,M,8.0,0907*70
2021:01:22:13:59:14.330000,1611320354.33,$GPGGA,125914.00,6338.783808,N,01045.382155,E,2,12,0.6,12.20,M,40.38,M,9.0,0907*7D
2021:01:22:13:59:15.330000,1611320355.33,$GPGGA,125915.00,6338.782044,N,01045.377331,E,2,12,0.6,12.19,M,40.38,M,10.0,0907*45
2021:01:22:13:59:16.330000,1611320356.33,$GPGGA,125916.00,6338.780290,N,01045.372502,E,2,12,0.6,12.18,M,40.38,M,11.0,0907*4C
2021:01:22:13:59:18.330000,1611320358.33,$GPGGA,125918.00,6338.776749,N,01045.362808,E,2,12,0.6,12.18,M,40.38,M,13.0,0907*4E
2021:01:22:13:59:19.331000,1611320359.331,$GPGGA,125919.00,6338.774945,N,01045.358019,E,2,12,0.6,12.21,M,40.38,M,8.0,0907*7E
2021:01:22:13:59:20.331000,1611320360.331,$GPGGA,125920.00,6338.773169,N,01045.353210,E,2,12,0.6,12.21,M,40.38,M,9.0,0907*74
2021:01:22:13:59:22.331000,1611320362.331,$GPGGA,125922.00,6338.769673,N,01045.343364,E,2,12,0.6,12.25,M,40.38,M,11.0,0907*4F
2021:01:22:13:59:23.331000,1611320363.331,$GPGGA,125923.00,6338.767953,N,01045.338440,E,2,12,0.6,12.26,M,40.38,M,12.0,0907*40
2021:01:22:13:59:24.331000,1611320364.331,$GPGGA,125924.00,6338.766192,N,01045.333579,E,2,12,0.6,12.25,M,40.38,M,13.0,0907*41
2021:01:22:13:59:26.331000,1611320366.331,$GPGGA,125926.00,6338.762584,N,01045.324078,E,2,12,0.6,12.27,M,40.38,M,9.0,0907*7F
2021:01:22:13:59:27.331000,1611320367.331,$GPGGA,125927.00,6338.760800,N,01045.319261,E,2,12,0.6,12.27,M,40.38,M,10.0,0907*41
2021:01:22:13:59:28.331000,1611320368.331,$GPGGA,125928.00,6338.759030,N,01045.314437,E,2,12,0.6,12.26,M,40.38,M,11.0,0907*47
2021:01:22:13:59:30.331000,1611320370.331,$GPGGA,125930.00,6338.755502,N,01045.304764,E,2,12,0.6,12.30,M,40.38,M,9.0,0907*7C
2021:01:22:13:59:31.331000,1611320371.331,$GPGGA,125931.00,6338.753712,N,01045.299919,E,2,12,0.6,12.28,M,40.38,M,10.0,0907*48
2021:01:22:13:59:32.331000,1611320372.331,$GPGGA,125932.00,6338.751939,N,01045.295096,E,2,12,0.6,12.29,M,40.38,M,11.0,0907*4C
2021:01:22:13:59:33.331000,1611320373.331,$GPGGA,125933.00,6338.750165,N,01045.290255,E,2,12,0.6,12.28,M,40.38,M,6.0,0907*72
2021:01:22:13:59:34.332000,1611320374.332,$GPGGA,125934.00,6338.748363,N,01045.285505,E,2,12,0.6,12.29,M,40.38,M,7.0,0907*7E
2021:01:22:13:59:35.332000,1611320375.332,$GPGGA,125935.00,6338.746548,N,01045.280750,E,2,12,0.6,12.26,M,40.38,M,8.0,0907*79
2021:01:22:13:59:36.332000,1611320376.332,$GPGGA,125936.00,6338.744762,N,01045.275943,E,2,12,0.6,12.24,M,40.39,M,9.0,0907*76
2021:01:22:13:59:38.332000,1611320378.332,$GPGGA,125938.00,6338.741194,N,01045.266362,E,2,12,0.6,12.27,M,40.39,M,11.0,0907*43
2021:01:22:13:59:39.332000,1611320379.332,$GPGGA,125939.00,6338.739410,N,01045.261593,E,2,12,0.6,12.26,M,40.39,M,12.0,0907*49
2021:01:22:13:59:40.332000,1611320380.332,$GPGGA,125940.00,6338.737598,N,01045.256873,E,2,12,0.6,12.29,M,40.39,M,13.0,0907*41
2021:01:22:13:59:42.332000,1611320382.332,$GPGGA,125942.00,6338.733980,N,01045.247398,E,2,12,0.6,12.28,M,40.39,M,15.0,0907*4B
2021:01:22:13:59:43.332000,1611320383.332,$GPGGA,125943.00,6338.732168,N,01045.242679,E,2,12,0.6,12.29,M,40.39,M,16.0,0907*48
2021:01:22:13:59:44.331000,1611320384.331,$GPGGA,125944.00,6338.730360,N,01045.237926,E,2,12,0.6,12.30,M,40.39,M,17.0,0907*49
2021:01:22:13:59:45.332000,1611320385.332,$GPGGA,125945.00,6338.728559,N,01045.233162,E,2,12,0.6,12.29,M,40.39,M,18.0,0907*46
2021:01:22:13:59:46.331000,1611320386.331,$GPGGA,125946.00,6338.726768,N,01045.228418,E,2,12,0.6,12.30,M,40.39,M,14.0,0907*4D
2021:01:22:13:59:47.331000,1611320387.331,$GPGGA,125947.00,6338.724978,N,01045.223637,E,2,12,0.6,12.29,M,40.39,M,15.0,0907*4C
2021:01:22:13:59:48.331000,1611320388.331,$GPGGA,125948.00,6338.723172,N,01045.218864,E,2,12,0.6,12.29,M,40.39,M,16.0,0907*45
2021:01:22:13:59:49.332000,1611320389.332,$GPGGA,125949.00,6338.721370,N,01045.214128,E,2,12,0.6,12.26,M,40.39,M,9.0,0907*7A
2021:01:22:13:59:50.332000,1611320390.332,$GPGGA,125950.00,6338.719544,N,01045.209429,E,2,12,0.6,12.26,M,40.39,M,10.0,0907*48
2021:01:22:13:59:51.332000,1611320391.332,$GPGGA,125951.00,6338.717702,N,01045.204747,E,2,12,0.6,12.26,M,40.39,M,11.0,0907*40
