2021:01:22:10:02:21.822000,1611306141.822,$GPGGA,090221.00,6339.630208,N,01047.323215,E,2,12,0.8,12.49,M,40.33,M,7.0,0907*77
2021:01:22:13:59:52.332000,1611320392.332,$GPGGA,125952.00,6338.715883,N,01045.199971,E,2,12,0.6,12.24,M,40.39,M,12.0,0907*4A
2021:01:22:13:59:53.332000,1611320393.332,$GPGGA,125953.00,6338.714081,N,01045.195189,E,2,12,0.6,12.20,M,40.39,M,8.0,0907*7C
2021:01:22:13:59:54.332000,1611320394.332,$GPGGA,125954.00,6338.712260,N,01045.190462,E,2,12,0.6,12.23,M,40.39,M,9.0,0907*77
2021:01:22:13:59:55.332000,1611320395.332,$GPGGA,125955.00,6338.710428,N,01045.185715,E,2,12,0.6,12.24,M,40.39,M,10.0,0907*46
2021:01:22:13:59:56.332000,1611320396.332,$GPGGA,125956.00,6338.708609,N,01045.180923,E,2,12,0.6,12.21,M,40.39,M,6.0,0907*71
2021:01:22:13:59:57.332000,1611320397.332,$GPGGA,125957.00,6338.706816,N,01045.176189,E,2,12,0.6,12.23,M,40.39,M,7.0,0907*7C
2021:01:22:13:59:58.332000,1611320398.332,$GPGGA,125958.00,6338.704976,N,01045.171428,E,2,12,0.6,12.21,M,40.39,M,8.0,0907*72
2021:01:22:13:59:59.332000,1611320399.332,$GPGGA,125959.00,6338.703156,N,01045.166654,E,2,12,0.6,12.19,M,40.39,M,9.0,0907*7B
2021:01:22:14:00:00.332000,1611320400.332,$GPGGA,130000.00,6338.701352,N,01045.161901,E,2,12,0.6,12.23,M,40.39,M,5.0,0907*73
2021:01:22:14:00:01.332000,1611320401.332,$GPGGA,130001.00,6338.699537,N,01045.157143,E,2,12,0.6,12.23,M,40.39,M,6.0,0907*7F
2021:01:22:14:00:02.332000,1611320402.332,$GPGGA,130002.00,6338.697734,N,01045.152389,E,2,12,0.6,12.24,M,40.39,M,7.0,0907*74
2021:01:22:14:00:03.332000,1611320403.332,$GPGGA,130003.00,6338.695939,N,01045.147587,E,2,12,0.6,12.24,M,40.39,M,8.0,0907*77
2021:01:22:14:00:04.333000,1611320404.333,$GPGGA,130004.00,6338.694148,N,01045.142762,E,2,12,0.6,12.22,M,40.39,M,9.0,0907*74
2021:01:22:14:00:05.333000,1611320405.333,$GPGGA,130005.00,6338.692367,N,01045.137986,E,2,12,0.6,12.24,M,40.39,M,10.0,0907*44
2021:01:22:14:00:06.333000,1611320406.333,$GPGGA,130006.00,6338.690586,N,01045.133178,E,2,12,0.6,12.26,M,40.39,M,6.0,0907*74
2021:01:22:14:00:07.333000,1611320407.333,$GPGGA,130007.00,6338.688815,N,01045.128366,E,2,12,0.6,12.27,M,40.39,M,7.0,0907*7C
2021:01:22:14:00:08.333000,1611320408.333,$GPGGA,130008.00,6338.687029,N,01045.123583,E,2,12,0.6,12.26,M,40.39,M,8.0,0907*73
2021:01:22:14:00:09.333000,1611320409.333,$GPGGA,130009.00,6338.685266,N,01045.118726,E,2,12,0.6,12.23,M,40.39,M,9.0,0907*78
2021:01:22:14:00:10.333000,1611320410.333,$GPGGA,130010.00,6338.683514,N,01045.113895,E,2,12,0.6,12.23,M,40.39,M,10.0,0907*40
2021:01:22:14:00:12.333000,1611320412.333,$GPGGA,130012.00,6338.679962,N,01045.104260,E,2,12,0.6,12.24,M,40.39,M,6.0,0907*7C
2021:01:22:14:00:13.333000,1611320413.333,$GPGGA,130013.00,6338.678189,N,01045.099400,E,2,12,0.6,12.22,M,40.39,M,7.0,0907*73
2021:01:22:14:00:14.333000,1611320414.333,$GPGGA,130014.00,6338.676406,N,01045.094598,E,2,12,0.6,12.23,M,40.39,M,8.0,0907*7B
2021:01:22:14:00:16.333000,1611320416.333,$GPGGA,130016.00,6338.672810,N,01045.084972,E,2,12,0.6,12.26,M,40.39,M,5.0,0907*77
2021:01:22:14:00:17.332000,1611320417.332,$GPGGA,130017.00,6338.671051,N,01045.080109,E,2,12,0.6,12.27,M,40.39,M,6.0,0907*7A
2021:01:22:14:00:18.332000,1611320418.332,$GPGGA,130018.00,6338.669289,N,01045.075222,E,2,12,0.6,12.27,M,40.39,M,7.0,0907*7A
2021:01:22:14:00:20.333000,1611320420.333,$GPGGA,130020.00,6338.665747,N,01045.065504,E,2,12,0.6,12.29,M,40.39,M,9.0,0907*78
2021:01:22:14:00:21.333000,1611320421.333,$GPGGA,130021.00,6338.663959,N,01045.060715,E,2,12,0.6,12.31,M,40.39,M,10.0,0907*48
2021:01:22:14:00:22.333000,1611320422.333,$GPGGA,130022.00,6338.662178,N,01045.055895,E,2,12,0.6,12.29,M,40.39,M,11.0,0907*48
2021:01:22:14:00:23.333000,1611320423.333,$GPGGA,130023.00,6338.660394,N,01045.051048,E,2,12,0.6,12.27,M,40.39,M,6.0,0907*7F
2021:01:22:14:00:24.333000,1611320424.333,$GPGGA,130024.00,6338.658609,N,01045.046241,E,2,12,0.6,12.28,M,40.39,M,7.0,0907*71
2021:01:22:14:00:25.333000,1611320425.333,$GPGGA,130025.00,6338.656844,N,01045.041424,E,2,12,0.6,12.30,M,40.39,M,8.0,0907*7D
2021:01:22:14:00:26.333000,1611320426.333,$GPGGA,130026.00,6338.655093,N,01045.036517,E,2,12,0.6,12.28,M,40.39,M,4.0,0907*7B
2021:01:22:14:00:28.333000,1611320428.333,$GPGGA,130028.00,6338.651606,N,01045.026755,E,2,12,0.6,12.29,M,40.39,M,6.0,0907*7D
2021:01:22:14:00:29.333000,1611320429.333,$GPGGA,130029.00,6338.649879,N,01045.021854,E,2,12,0.6,12.30,M,40.39,M,7.0,0907*73
2021:01:22:14:00:30.333000,1611320430.333,$GPGGA,130030.00,6338.648127,N,01045.016974,E,2,12,0.6,12.31,M,40.39,M,8.0,0907*71
2021:01:22:14:00:32.333000,1611320432.333,$GPGGA,130032.00,6338.644594,N,01045.007305,E,2,12,0.6,12.32,M,40.39,M,10.0,0907*45
2021:01:22:14:00:33.334000,1611320433.334,$GPGGA,130033.00,6338.642828,N,01045.002486,E,2,12,0.6,12.29,M,40.39,M,6.0,0907*7C
2021:01:22:14:00:34.334000,1611320434.334,$GPGGA,130034.00,6338.641045,N,01044.997697,E,2,12,0.6,12.32,M,40.39,M,7.0,0907*76
2021:01:22:14:00:36.334000,1611320436.334,$GPGGA,130036.00,6338.637513,N,01044.987973,E,2,12,0.6,12.26,M,40.39,M,9.0,0907*7C
2021:01:22:14:00:37.334000,1611320437.334,$GPGGA,130037.00,6338.635713,N,01044.983237,E,2,12,0.6,12.29,M,40.39,M,10.0,0907*45
2021:01:22:14:00:38.334000,1611320438.334,$GPGGA,130038.00,6338.633893,N,01044.978490,E,2,12,0.6,12.30,M,40.39,M,11.0,0907*4D
2021:01:22:14:00:40.334000,1611320440.334,$GPGGA,130040.00,6338.630292,N,01044.968981,E,2,12,0.6,12.23,M,40.39,M,8.0,0907*7C
2021:01:22:14:00:41.334000,1611320441.334,$GPGGA,130041.00,6338.628485,N,01044.964216,E,2,12,0.6,12.27,M,40.39,M,9.0,0907*78
2021:01:22:14:00:42.334000,1611320442.334,$GPGGA,130042.00,6338.626704,N,01044.959431,E,2,12,0.6,12.26,M,40.39,M,10.0,0907*4B
2021:01:22:14:00:43.334000,1611320443.334,$GPGGA,130043.00,6338.624931,N,01044.954631,E,2,12,0.6,12.25,M,40.39,M,11.0,0907*4D
2021:01:22:14:00:44.334000,1611320444.334,$GPGGA,130044.00,6338.623155,N,01044.949820,E,2,12,0.6,12.25,M,40.39,M,12.0,0907*46
2021:01:22:14:00:45.334000,1611320445.334,$GPGGA,130045.00,6338.621387,N,01044.944979,E,2,12,0.6,12.26,M,40.39,M,13.0,0907*4A
2021:01:22:14:00:46.334000,1611320446.334,$GPGGA,130046.00,6338.619604,N,01044.940163,E,2,12,0.6,12.28,M,40.39,M,14.0,0907*42
2021:01:22:14:00:48.335000,1611320448.335,$GPGGA,130048.00,6338.616044,N,01044.930558,E,2,12,0.6,12.29,M,40.39,M,10.0,0907*4F
2021:01:22:14:00:49.335000,1611320449.335,$GPGGA,130049.00,6338.614266,N,01044.925734,E,2,12,0.6,12.25,M,40.39,M,6.0,0907*79
2021:01:22:14:00:50.334000,1611320450.334,$GPGGA,130050.00,6338.612488,N,01044.920906,E,2,12,0.6,12.26,M,40.40,M,7.0,0907*77
2021:01:22:14:00:51.334000,1611320451.334,$GPGGA,130051.00,6338.610732,N,01044.916066,E,2,12,0.6,12.25,M,40.40,M,8.0,0907*70
2021:01:22:14:00:52.334000,1611320452.334,$GPGGA,130052.00,6338.608971,N,01044.911217,E,2,12,0.6,12.25,M,40.40,M,9.0,0907*71
2021:01:22:14:00:53.334000,1611320453.334,$GPGGA,130053.00,6338.607177,N,01044.906421,E,2,12,0.6,12.25,M,40.40,M,5.0,0907*78
2021:01:22:14:00:54.334000,1611320454.334,$GPGGA,130054.00,6338.605381,N,01044.901634,E,2,12,0.6,12.23,M,40.40,M,6.0,0907*72
2021:01:22:14:00:55.334000,1611320455.334,$GPGGA,130055.00,6338.603597,N,01044.896810,E,2,12,0.6,12.23,M,40.40,M,7.0,0907*72
2021:01:22:14:00:56.334000,1611320456.334,$GPGGA,130056.00,6338.601805,N,01044.891990,E,2,12,0.6,12.23,M,40.40,M,8.0,0907*74
2021:01:22:14:00:57.334000,1611320457.334,$GPGGA,130057.00,6338.600018,N,01044.887170,E,2,12,0.6,12.25,M,40.40,M,9.0,0907*76
2021:01:22:14:00:58.334000,1611320458.334,$GPGGA,130058.00,6338.598225,N,01044.882381,E,2,12,0.6,12.26,M,40.40,M,10.0,0907*45
2021:01:22:14:00:59.334000,1611320459.334,$GPGGA,130059.00,6338.596437,N,01044.877591,E,2,12,0.6,12.27,M,40.40,M,11.0,0907*42
2021:01:22:14:01:00.334000,1611320460.334,$GPGGA,130100.00,6338.594639,N,01044.872736,E,2,12,0.6,12.24,M,40.40,M,12.0,0907*4B
2021:01:22:14:01:01.334000,1611320461.334,$GPGGA,130101.00,6338.592856,N,01044.867958,E,2,12,0.6,12.27,M,40.40,M,8.0,0907*71
2021:01:22:14:01:02.334000,1611320462.334,$GPGGA,130102.00,6338.591059,N,01044.863187,E,2,12,0.6,12.27,M,40.40,M,9.0,0907*79
2021:01:22:14:01:03.335000,1611320463.335,$GPGGA,130103.00,6338.589274,N,01044.858312,E,2,12,0.6,12.22,M,40.40,M,4.0,0907*72
2021:01:22:14:01:04.335000,1611320464.335,$GPGGA,130104.00,6338.587498,N,01044.853501,E,2,12,0.6,12.22,M,40.40,M,5.0,0907*71
2021:01:22:14:01:05.335000,1611320465.335,$GPGGA,130105.00,6338.585708,N,01044.848674,E,2,12,0.6,12.25,M,40.40,M,6.0,0907*77
2021:01:22:14:01:06.335000,1611320466.335,$GPGGA,130106.00,6338.583939,N,01044.843807,E,2,12,0.6,12.24,M,40.40,M,7.0,0907*7F
2021:01:22:14:01:07.335000,1611320467.335,$GPGGA,130107.00,6338.582175,N,01044.838921,E,2,12,0.6,12.21,M,40.40,M,8.0,0907*7C
2021:01:22:14:01:08.335000,1611320468.335,$GPGGA,130108.00,6338.580397,N,01044.834085,E,2,12,0.6,12.23,M,40.40,M,9.0,0907*77
2021:01:22:14:01:09.335000,1611320469.335,$GPGGA,130109.00,6338.578594,N,01044.829281,E,2,12,0.6,12.25,M,40.40,M,10.0,0907*40
2021:01:22:14:01:10.335000,1611320470.335,$GPGGA,130110.00,6338.576825,N,01044.824441,E,2,12,0.6,12.26,M,40.40,M,6.0,0907*72
2021:01:22:14:01:11.335000,1611320471.335,$GPGGA,130111.00,6338.575062,N,01044.819568,E,2,12,0.6,12.25,M,40.40,M,7.0,0907*7D
2021:01:22:14:01:12.335000,1611320472.335,$GPGGA,130112.00,6338.573276,N,01044.814752,E,2,12,0.6,12.26,M,40.40,M,8.0,0907*75
2021:01:22:14:01:13.335000,1611320473.335,$GPGGA,130113.00,6338.571478,N,01044.809983,E,2,12,0.6,12.26,M,40.40,M,4.0,0907*7C
2021:01:22:14:01:14.335000,1611320474.335,$GPGGA,130114.00,6338.569672,N,01044.805165,E,2,12,0.6,12.24,M,40.40,M,5.0,0907*75
2021:01:22:14:01:15.335000,1611320475.335,$GPGGA,130115.00,6338.567890,N,01044.800376,E,2,12,0.6,12.24,M,40.40,M,6.0,0907*7E
2021:01:22:14:01:16.335000,1611320476.335,$GPGGA,130116.00,6338.566104,N,01044.795567,E,2,12,0.6,12.26,M,40.40,M,7.0,0907*7E
2021:01:22:14:01:18.336000,1611320478.336,$GPGGA,130118.00,6338.562535,N,01044.785939,E,2,12,0.6,12.23,M,40.40,M,9.0,0907*7F
2021:01:22:14:01:19.335000,1611320479.335,$GPGGA,130119.00,6338.560745,N,01044.781091,E,2,12,0.6,12.23,M,40.40,M,10.0,0907*4E
2021:01:22:14:01:20.335000,1611320480.335,$GPGGA,130120.00,6338.558957,N,01044.776281,E,2,12,0.6,12.23,M,40.40,M,11.0,0907*48
2021:01:22:14:01:22.335000,1611320482.335,$GPGGA,130122.00,6338.555375,N,01044.766683,E,2,12,0.6,12.22,M,40.40,M,13.0,0907*49
2021:01:22:14:01:23.335000,1611320483.335,$GPGGA,130123.00,6338.553577,N,01044.761891,E,2,12,0.6,12.21,M,40.40,M,14.0,0907*44
2021:01:22:14:01:24.335000,1611320484.335,$GPGGA,130124.00,6338.551756,N,01044.757145,E,2,12,0.6,12.23,M,40.40,M,10.0,0907*43
2021:01:22:14:01:26.335000,1611320486.335,$GPGGA,130126.00,6338.548116,N,01044.747599,E,2,12,0.6,12.22,M,40.40,M,6.0,0907*79
2021:01:22:14:01:27.335000,1611320487.335,$GPGGA,130127.00,6338.546303,N,01044.742822,E,2,12,0.6,12.23,M,40.40,M,7.0,0907*78
2021:01:22:14:01:28.335000,1611320488.335,$GPGGA,130128.00,6338.544479,N,01044.738073,E,2,12,0.6,12.25,M,40.40,M,8.0,0907*77
2021:01:22:14:01:30.335000,1611320490.335,$GPGGA,130130.00,6338.540802,N,01044.728512,E,2,12,0.6,12.21,M,40.40,M,5.0,0907*70
2021:01:22:14:01:31.335000,1611320491.335,$GPGGA,130131.00,6338.538978,N,01044.723758,E,2,12,0.6,12.21,M,40.40,M,6.0,0907*76
2021:01:22:14:01:32.335000,1611320492.335,$GPGGA,130132.00,6338.537163,N,01044.718977,E,2,12,0.6,12.22,M,40.40,M,7.0,0907*71
2021:01:22:14:01:34.336000,1611320494.336,$GPGGA,130134.00,6338.533506,N,01044.709346,E,2,12,0.6,12.17,M,40.40,M,9.0,0907*74
2021:01:22:14:01:35.336000,1611320495.336,$GPGGA,130135.00,6338.531667,N,01044.704640,E,2,12,0.6,12.18,M,40.40,M,10.0,0907*4A
2021:01:22:14:01:36.336000,1611320496.336,$GPGGA,130136.00,6338.529826,N,01044.699876,E,2,12,0.6,12.18,M,40.40,M,11.0,0907*44
2021:01:22:14:01:38.336000,1611320498.336,$GPGGA,130138.00,6338.526202,N,01044.690220,E,2,12,0.6,12.18,M,40.40,M,8.0,0907*71
2021:01:22:14:01:39.336000,1611320499.336,$GPGGA,130139.00,6338.524369,N,01044.685416,E,2,12,0.6,12.19,M,40.40,M,9.0,0907*79
2021:01:22:14:01:40.336000,1611320500.336,$GPGGA,130140.00,6338.522558,N,01044.680586,E,2,12,0.6,12.17,M,40.40,M,10.0,0907*4E
2021:01:22:14:01:42.336000,1611320502.336,$GPGGA,130142.00,6338.518956,N,01044.670901,E,2,12,0.6,12.19,M,40.40,M,12.0,0907*47
2021:01:22:14:01:43.336000,1611320503.336,$GPGGA,130143.00,6338.517136,N,01044.666060,E,2,12,0.6,12.18,M,40.40,M,13.0,0907*4E
2021:01:22:14:01:44.336000,1611320504.336,$GPGGA,130144.00,6338.515338,N,01044.661230,E,2,12,0.6,12.20,M,40.40,M,9.0,0907*77
2021:01:22:14:01:46.336000,1611320506.336,$GPGGA,130146.00,6338.511739,N,01044.651562,E,2,12,0.6,12.23,M,40.40,M,11.0,0907*4D
2021:01:22:14:01:47.336000,1611320507.336,$GPGGA,130147.00,6338.509952,N,01044.646691,E,2,12,0.6,12.24,M,40.40,M,7.0,0907*7F
2021:01:22:14:01:48.337000,1611320508.337,$GPGGA,130148.00,6338.508149,N,01044.641859,E,2,12,0.6,12.23,M,40.40,M,8.0,0907*76
2021:01:22:14:01:50.336000,1611320510.336,$GPGGA,130150.00,6338.504510,N,01044.632242,E,2,12,0.6,12.23,M,40.40,M,10.0,0907*46
2021:01:22:14:01:51.336000,1611320511.336,$GPGGA,130151.00,6338.502676,N,01044.627467,E,2,12,0.6,12.23,M,40.40,M,11.0,0907*46
2021:01:22:14:01:52.336000,1611320512.336,$GPGGA,130152.00,6338.500853,N,01044.622713,E,2,12,0.6,12.25,M,40.40,M,12.0,0907*4E
2021:01:22:14:01:53.336000,1611320513.336,$GPGGA,130153.00,6338.499023,N,01044.617947,E,2,12,0.6,12.25,M,40.40,M,8.0,0907*73
2021:01:22:14:01:54.336000,1611320514.336,$GPGGA,130154.00,6338.497210,N,01044.613159,E,2,12,0.6,12.25,M,40.40,M,9.0,0907*7A
2021:01:22:14:01:55.336000,1611320515.336,$GPGGA,130155.00,6338.495374,N,01044.608351,E,2,12,0.6,12.25,M,40.40,M,10.0,0907*42
2021:01:22:14:01:56.336000,1611320516.336,$GPGGA,130156.00,6338.493569,N,01044.603569,E,2,12,0.6,12.28,M,40.40,M,11.0,0907*47
2021:01:22:14:01:57.336000,1611320517.336,$GPGGA,130157.00,6338.491768,N,01044.598793,E,2,12,0.6,12.29,M,40.40,M,6.0,0907*76
2021:01:22:14:01:58.336000,1611320518.336,$GPGGA,130158.00,6338.489936,N,01044.594010,E,2,12,0.6,12.27,M,40.40,M,7.0,0907*7A
2021:01:22:14:01:59.336000,1611320519.336,$GPGGA,130159.00,6338.488094,N,01044.589279,E,2,12,0.6,12.25,M,40.40,M,8.0,0907*77
2021:01:22:14:02:00.336000,1611320520.336,$GPGGA,130200.00,6338.486260,N,01044.584539,E,2,12,0.6,12.26,M,40.40,M,9.0,0907*73
2021:01:22:14:02:01.336000,1611320521.336,$GPGGA,130201.00,6338.484448,N,01044.579748,E,2,12,0.6,12.27,M,40.40,M,5.0,0907*77
2021:01:22:14:02:02.336000,1611320522.336,$GPGGA,130202.00,6338.482656,N,01044.574970,E,2,12,0.6,12.29,M,40.40,M,6.0,0907*7A
2021:01:22:14:02:03.337000,1611320523.337,$GPGGA,130203.00,6338.480857,N,01044.570113,E,2,12,0.6,12.28,M,40.40,M,7.0,0907*7F
2021:01:22:14:02:04.337000,1611320524.337,$GPGGA,130204.00,6338.479057,N,01044.565244,E,2,12,0.6,12.26,M,40.41,M,8.0,0907*73
2021:01:22:14:02:05.337000,1611320525.337,$GPGGA,130205.00,6338.477259,N,01044.560470,E,2,12,0.6,12.29,M,40.41,M,9.0,0907*7A
2021:01:22:14:02:06.337000,1611320526.337,$GPGGA,130206.00,6338.475437,N,01044.555697,E,2,12,0.6,12.30,M,40.41,M,10.0,0907*48
2021:01:22:14:02:07.337000,1611320527.337,$GPGGA,130207.00,6338.473648,N,01044.550846,E,2,12,0.6,12.27,M,40.41,M,6.0,0907*73
2021:01:22:14:02:08.337000,1611320528.337,$GPGGA,130208.00,6338.471861,N,01044.545996,E,2,12,0.6,12.26,M,40.41,M,7.0,0907*73
2021:01:22:14:02:09.337000,1611320529.337,$GPGGA,130209.00,6338.470071,N,01044.541167,E,2,12,0.6,12.29,M,40.41,M,8.0,0907*78
2021:01:22:14:02:10.337000,1611320530.337,$GPGGA,130210.00,6338.468303,N,01044.536305,E,2,12,0.6,12.31,M,40.41,M,9.0,0907*71
2021:01:22:14:02:11.337000,1611320531.337,$GPGGA,130211.00,6338.466525,N,01044.531408,E,2,12,0.6,12.31,M,40.41,M,10.0,0907*49
2021:01:22:14:02:12.337000,1611320532.337,$GPGGA,130212.00,6338.464735,N,01044.526543,E,2,12,0.6,12.29,M,40.41,M,11.0,0907*4B
2021:01:22:14:02:13.337000,1611320533.337,$GPGGA,130213.00,6338.462917,N,01044.521752,E,2,12,0.6,12.27,M,40.41,M,6.0,0907*7F
2021:01:22:14:02:14.337000,1611320534.337,$GPGGA,130214.00,6338.461103,N,01044.516951,E,2,12,0.6,12.29,M,40.41,M,7.0,0907*70
2021:01:22:14:02:15.337000,1611320535.337,$GPGGA,130215.00,6338.459310,N,01044.512119,E,2,12,0.6,12.28,M,40.41,M,8.0,0907*74
2021:01:22:14:02:16.337000,1611320536.337,$GPGGA,130216.00,6338.457503,N,01044.507258,E,2,12,0.6,12.25,M,40.41,M,9.0,0907*73
2021:01:22:14:02:17.337000,1611320537.337,$GPGGA,130217.00,6338.455706,N,01044.502448,E,2,12,0.6,12.28,M,40.41,M,10.0,0907*40
2021:01:22:14:02:18.338000,1611320538.338,$GPGGA,130218.00,6338.453893,N,01044.497671,E,2,12,0.6,12.29,M,40.41,M,11.0,0907*4F
2021:01:22:14:02:20.338000,1611320540.338,$GPGGA,130220.00,6338.450297,N,01044.487985,E,2,12,0.6,12.28,M,40.41,M,13.0,0907*4F
2021:01:22:14:02:21.337000,1611320541.337,$GPGGA,130221.00,6338.448511,N,01044.483164,E,2,12,0.6,12.27,M,40.41,M,9.0,0907*79
2021:01:22:14:02:22.337000,1611320542.337,$GPGGA,130222.00,6338.446716,N,01044.478330,E,2,12,0.6,12.29,M,40.41,M,10.0,0907*40
2021:01:22:14:02:24.337000,1611320544.337,$GPGGA,130224.00,6338.443140,N,01044.468671,E,2,12,0.6,12.29,M,40.41,M,7.0,0907*71
2021:01:22:14:02:25.337000,1611320545.337,$GPGGA,130225.00,6338.441359,N,01044.463829,E,2,12,0.6,12.29,M,40.41,M,8.0,0907*7F
2021:01:22:14:02:26.337000,1611320546.337,$GPGGA,130226.00,6338.439591,N,01044.458958,E,2,12,0.6,12.31,M,40.41,M,9.0,0907*76
2021:01:22:14:02:28.337000,1611320548.337,$GPGGA,130228.00,6338.436061,N,01044.449249,E,2,12,0.6,12.32,M,40.41,M,5.0,0907*79
2021:01:22:14:02:29.338000,1611320549.338,$GPGGA,130229.00,6338.434300,N,01044.444366,E,2,12,0.6,12.30,M,40.41,M,6.0,0907*7E
2021:01:22:14:02:30.337000,1611320550.337,$GPGGA,130230.00,6338.432526,N,01044.439510,E,2,12,0.6,12.30,M,40.41,M,7.0,0907*7E
2021:01:22:14:02:32.337000,1611320552.337,$GPGGA,130232.00,6338.429006,N,01044.429759,E,2,12,0.6,12.32,M,40.41,M,9.0,0907*73
2021:01:22:14:02:33.338000,1611320553.338,$GPGGA,130233.00,6338.427249,N,01044.424890,E,2,12,0.6,12.32,M,40.41,M,10.0,0907*4A
2021:01:22:14:02:34.338000,1611320554.338,$GPGGA,130234.00,6338.425464,N,01044.420055,E,2,12,0.6,12.28,M,40.41,M,6.0,0907*7F
2021:01:22:14:02:36.338000,1611320556.338,$GPGGA,130236.00,6338.421908,N,01044.410410,E,2,12,0.6,12.30,M,40.41,M,8.0,0907*7F
2021:01:22:14:02:37.338000,1611320557.338,$GPGGA,130237.00,6338.420125,N,01044.405570,E,2,12,0.6,12.28,M,40.41,M,9.0,0907*73
2021:01:22:14:02:38.338000,1611320558.338,$GPGGA,130238.00,6338.418328,N,01044.400759,E,2,12,0.6,12.28,M,40.41,M,10.0,0907*4C
2021:01:22:14:02:40.338000,1611320560.338,$GPGGA,130240.00,6338.414746,N,01044.391169,E,2,12,0.6,12.28,M,40.41,M,6.0,0907*7E
2021:01:22:14:02:41.338000,1611320561.338,$GPGGA,130241.00,6338.412937,N,01044.386383,E,2,12,0.6,12.28,M,40.41,M,7.0,0907*70
2021:01:22:14:02:42.338000,1611320562.338,$GPGGA,130242.00,6338.411128,N,01044.381578,E,2,12,0.6,12.25,M,40.41,M,8.0,0907*71
2021:01:22:14:02:44.338000,1611320564.338,$GPGGA,130244.00,6338.407518,N,01044.372036,E,2,12,0.6,12.26,M,40.41,M,5.0,0907*7A
2021:01:22:14:02:45.338000,1611320565.338,$GPGGA,130245.00,6338.405698,N,01044.367237,E,2,12,0.6,12.24,M,40.41,M,6.0,0907*74
2021:01:22:14:02:46.338000,1611320566.338,$GPGGA,130246.00,6338.403901,N,01044.362463,E,2,12,0.6,12.24,M,40.41,M,7.0,0907*7D
2021:01:22:14:02:48.339000,1611320568.339,$GPGGA,130248.00,6338.400301,N,01044.352846,E,2,12,0.6,12.27,M,40.41,M,9.0,0907*7F
2021:01:22:14:02:49.339000,1611320569.339,$GPGGA,130249.00,6338.398509,N,01044.347990,E,2,12,0.6,12.27,M,40.41,M,10.0,0907*40
2021:01:22:14:02:50.339000,1611320570.339,$GPGGA,130250.00,6338.396708,N,01044.343165,E,2,12,0.6,12.26,M,40.41,M,5.0,0907*76
2021:01:22:14:02:52.338000,1611320572.338,$GPGGA,130252.00,6338.393094,N,01044.333512,E,2,12,0.6,12.27,M,40.41,M,7.0,0907*73
2021:01:22:14:02:53.338000,1611320573.338,$GPGGA,130253.00,6338.391313,N,01044.328640,E,2,12,0.6,12.26,M,40.41,M,8.0,0907*7C
2021:01:22:14:02:54.338000,1611320574.338,$GPGGA,130254.00,6338.389533,N,01044.323748,E,2,12,0.6,12.25,M,40.41,M,4.0,0907*7B
2021:01:22:14:02:55.338000,1611320575.338,$GPGGA,130255.00,6338.387723,N,01044.318929,E,2,12,0.6,12.26,M,40.41,M,5.0,0907*74
2021:01:22:14:02:56.338000,1611320576.338,$GPGGA,130256.00,6338.385911,N,01044.314096,E,2,12,0.6,12.25,M,40.41,M,6.0,0907*7B
2021:01:22:14:02:57.338000,1611320577.338,$GPGGA,130257.00,6338.384110,N,01044.309231,E,2,12,0.6,12.25,M,40.41,M,7.0,0907*70
2021:01:22:14:02:58.338000,1611320578.338,$GPGGA,130258.00,6338.382290,N,01044.304427,E,2,12,0.6,12.28,M,40.41,M,8.0,0907*7C
2021:01:22:14:02:59.338000,1611320579.338,$GPGGA,130259.00,6338.380449,N,01044.299640,E,2,12,0.6,12.26,M,40.41,M,9.0,0907*74
2021:01:22:14:03:00.338000,1611320580.338,$GPGGA,130300.00,6338.378630,N,01044.294820,E,2,12,0.6,12.25,M,40.41,M,10.0,0907*4C
2021:01:22:14:03:01.338000,1611320581.338,$GPGGA,130301.00,6338.376800,N,01044.289978,E,2,12,0.6,12.25,M,40.41,M,11.0,0907*4F
2021:01:22:14:03:02.339000,1611320582.339,$GPGGA,130302.00,6338.374954,N,01044.285227,E,2,12,0.6,12.27,M,40.41,M,7.0,0907*76
